leafIndex;computations
1144;5
1145;3
1146;6
1147;3
1148;6
1149;2
1150;2
1151;1
1152;4
1153;5
1154;5
1155;3
1156;5
1157;5
1158;4
1159;2
1160;5
1161;5
1162;4
1163;4
1164;5
1165;5
1166;2
1167;2
1168;4
1169;6
1170;3
1171;5
1172;4
1173;5
1174;3
1175;4
1176;4
1177;5
1178;4
1179;4
1180;6
1181;3
1182;2
1183;2
1184;4
1185;6
1186;3
1187;5
1188;4
1189;5
1190;3
1191;4
1192;4
1193;5
1194;4
1195;4
1196;6
1197;3
1198;2
1199;4
1200;3
1201;6
1202;3
1203;5
1204;5
1205;3
1206;4
1207;4
1208;5
1209;3
1210;6
1211;3
1212;6
1213;2
1214;2
1215;2
1216;4
1217;6
1218;3
1219;5
1220;4
1221;5
1222;3
1223;4
1224;4
1225;5
1226;4
1227;4
1228;6
1229;3
1230;2
1231;4
1232;3
1233;6
1234;3
1235;5
1236;5
1237;3
1238;4
1239;4
1240;5
1241;3
1242;6
1243;3
1244;6
1245;2
1246;2
1247;4
1248;3
1249;6
1250;3
1251;5
1252;5
1253;3
1254;4
1255;4
1256;5
1257;3
1258;6
1259;3
1260;6
1261;2
1262;3
1263;4
1264;4
1265;4
1266;5
1267;4
1268;5
1269;2
1270;6
1271;3
1272;5
1273;3
1274;6
1275;4
1276;4
1277;2
1278;2
1279;1
1280;3
1281;6
1282;4
1283;4
1284;4
1285;5
1286;5
1287;2
1288;4
1289;5
1290;5
1291;3
1292;6
1293;4
1294;3
1295;2
1296;3
1297;6
1298;4
1299;4
1300;5
1301;4
1302;4
1303;3
1304;5
1305;4
1306;5
1307;3
1308;6
1309;4
1310;2
1311;2
1312;3
1313;6
1314;4
1315;4
1316;5
1317;4
1318;4
1319;3
1320;5
1321;4
1322;5
1323;3
1324;6
1325;4
1326;2
1327;3
1328;4
1329;5
1330;4
1331;4
1332;5
1333;4
1334;4
1335;3
1336;5
1337;4
1338;5
1339;4
1340;5
1341;3
1342;2
1343;2
1344;3
1345;6
1346;4
1347;4
1348;5
1349;4
1350;4
1351;3
1352;5
1353;4
1354;5
1355;3
1356;6
1357;4
1358;2
1359;3
1360;4
1361;5
1362;4
1363;4
1364;5
1365;4
1366;4
1367;3
1368;5
1369;4
1370;5
1371;4
1372;5
1373;3
1374;2
1375;3
1376;4
1377;5
1378;4
1379;4
1380;5
1381;4
1382;4
1383;3
1384;5
1385;4
1386;5
1387;4
1388;5
1389;3
1390;3
1391;3
1392;4
1393;5
1394;4
1395;5
1396;4
1397;3
1398;5
1399;4
1400;4
1401;4
1402;5
1403;4
1404;5
1405;2
1406;2
1407;2
1408;3
1409;6
1410;4
1411;4
1412;5
1413;4
1414;4
1415;3
1416;5
1417;4
1418;5
1419;3
1420;6
1421;4
1422;2
1423;3
1424;4
1425;5
1426;4
1427;4
1428;5
1429;4
1430;4
1431;3
1432;5
1433;4
1434;5
1435;4
1436;5
1437;3
1438;2
1439;3
1440;4
1441;5
1442;4
1443;4
1444;5
1445;4
1446;4
1447;3
1448;5
1449;4
1450;5
1451;4
1452;5
1453;3
1454;3
1455;3
1456;4
1457;5
1458;4
1459;5
1460;4
1461;3
1462;5
1463;4
1464;4
1465;4
1466;5
1467;4
1468;5
1469;2
1470;2
1471;3
1472;4
1473;5
1474;4
1475;4
1476;5
1477;4
1478;4
1479;3
1480;5
1481;4
1482;5
1483;4
1484;5
1485;3
1486;3
1487;3
1488;4
1489;5
1490;4
1491;5
1492;4
1493;3
1494;5
1495;4
1496;4
1497;4
1498;5
1499;4
1500;5
1501;2
1502;3
1503;3
1504;4
1505;5
1506;4
1507;5
1508;4
1509;3
1510;5
1511;4
1512;4
1513;4
1514;5
1515;4
1516;5
1517;2
1518;4
1519;4
1520;3
1521;5
1522;4
1523;5
1524;4
1525;3
1526;5
1527;4
1528;4
1529;4
1530;6
1531;3
1532;4
1533;2
1534;2
1535;1
1536;3
1537;6
1538;4
1539;4
1540;4
1541;5
1542;5
1543;2
1544;4
1545;5
1546;5
1547;3
1548;6
1549;4
1550;3
1551;2
1552;3
1553;6
1554;4
1555;4
1556;5
1557;4
1558;4
1559;3
1560;5
1561;4
1562;5
1563;3
1564;6
1565;4
1566;2
1567;2
1568;3
1569;6
1570;4
1571;4
1572;5
1573;4
1574;4
1575;3
1576;5
1577;4
1578;5
1579;3
1580;6
1581;4
1582;2
1583;3
1584;4
1585;5
1586;4
1587;4
1588;5
1589;4
1590;4
1591;3
1592;5
1593;4
1594;5
1595;4
1596;5
1597;3
1598;2
1599;2
1600;3
1601;6
1602;4
1603;4
1604;5
1605;4
1606;4
1607;3
1608;5
1609;4
1610;5
1611;3
1612;6
1613;4
1614;2
1615;3
1616;4
1617;5
1618;4
1619;4
1620;5
1621;4
1622;4
1623;3
1624;5
1625;4
1626;5
1627;4
1628;5
1629;3
1630;2
1631;3
1632;4
1633;5
1634;4
1635;4
1636;5
1637;4
1638;4
1639;3
1640;5
1641;4
1642;5
1643;4
1644;5
1645;3
1646;3
1647;3
1648;4
1649;5
1650;4
1651;5
1652;4
1653;3
1654;5
1655;4
1656;4
1657;4
1658;5
1659;4
1660;5
1661;2
1662;2
1663;2
1664;3
1665;6
1666;4
1667;4
1668;5
1669;4
1670;4
1671;3
1672;5
1673;4
1674;5
1675;3
1676;6
1677;4
1678;2
1679;3
1680;4
1681;5
1682;4
1683;4
1684;5
1685;4
1686;4
1687;3
1688;5
1689;4
1690;5
1691;4
1692;5
1693;3
1694;2
1695;3
1696;4
1697;5
1698;4
1699;4
1700;5
1701;4
1702;4
1703;3
1704;5
1705;4
1706;5
1707;4
1708;5
1709;3
1710;3
1711;3
1712;4
1713;5
1714;4
1715;5
1716;4
1717;3
1718;5
1719;4
1720;4
1721;4
1722;5
1723;4
1724;5
1725;2
1726;2
1727;3
1728;4
1729;5
1730;4
1731;4
1732;5
1733;4
1734;4
1735;3
1736;5
1737;4
1738;5
1739;4
1740;5
1741;3
1742;3
1743;3
1744;4
1745;5
1746;4
1747;5
1748;4
1749;3
1750;5
1751;4
1752;4
1753;4
1754;5
1755;4
1756;5
1757;2
1758;3
1759;3
1760;4
1761;5
1762;4
1763;5
1764;4
1765;3
1766;5
1767;4
1768;4
1769;4
1770;5
1771;4
1772;5
1773;2
1774;4
1775;4
1776;3
1777;5
1778;4
1779;5
1780;4
1781;3
1782;5
1783;4
1784;4
1785;4
1786;6
1787;3
1788;4
1789;2
1790;2
1791;2
1792;2
1793;7
1794;3
1795;5
1796;4
1797;4
1798;5
1799;3
1800;4
1801;4
1802;6
1803;2
1804;7
1805;3
1806;3
1807;3
1808;3
1809;5
1810;5
1811;3
1812;6
1813;3
1814;5
1815;2
1816;6
1817;3
1818;6
1819;3
1820;5
1821;4
1822;2
1823;3
1824;3
1825;5
1826;5
1827;3
1828;6
1829;3
1830;5
1831;2
1832;6
1833;3
1834;6
1835;3
1836;5
1837;4
1838;3
1839;2
1840;5
1841;4
1842;5
1843;4
1844;4
1845;4
1846;5
1847;3
1848;4
1849;5
1850;4
1851;5
1852;4
1853;3
1854;2
1855;3
1856;3
1857;5
1858;5
1859;3
1860;6
1861;3
1862;5
1863;2
1864;6
1865;3
1866;6
1867;3
1868;5
1869;4
1870;3
1871;2
1872;5
1873;4
1874;5
1875;4
1876;4
1877;4
1878;5
1879;3
1880;4
1881;5
1882;4
1883;5
1884;4
1885;3
1886;3
1887;2
1888;5
1889;4
1890;5
1891;4
1892;4
1893;4
1894;5
1895;3
1896;4
1897;5
1898;4
1899;5
1900;4
1901;3
1902;4
1903;3
1904;3
1905;6
1906;3
1907;6
1908;3
1909;4
1910;4
1911;5
1912;3
1913;5
1914;5
1915;3
1916;5
1917;2
1918;2
1919;3
1920;3
1921;5
1922;5
1923;3
1924;6
1925;3
1926;5
1927;2
1928;6
1929;3
1930;6
1931;3
1932;5
1933;4
1934;3
1935;2
1936;5
1937;4
1938;5
1939;4
1940;4
1941;4
1942;5
1943;3
1944;4
1945;5
1946;4
1947;5
1948;4
1949;3
1950;3
1951;2
1952;5
1953;4
1954;5
1955;4
1956;4
1957;4
1958;5
1959;3
1960;4
1961;5
1962;4
1963;5
1964;4
1965;3
1966;4
1967;3
1968;3
1969;6
1970;3
1971;6
1972;3
1973;4
1974;4
1975;5
1976;3
1977;5
1978;5
1979;3
1980;5
1981;2
1982;3
1983;2
1984;5
1985;4
1986;5
1987;4
1988;4
1989;4
1990;5
1991;3
1992;4
1993;5
1994;4
1995;5
1996;4
1997;3
1998;4
1999;3
2000;3
2001;6
2002;3
2003;6
2004;3
2005;4
2006;4
2007;5
2008;3
2009;5
2010;5
2011;3
2012;5
2013;2
2014;4
2015;3
2016;3
2017;6
2018;3
2019;6
2020;3
2021;4
2022;4
2023;5
2024;3
2025;5
2026;5
2027;3
2028;5
2029;3
2030;3
2031;5
2032;2
2033;6
2034;4
2035;4
2036;4
2037;4
2038;5
2039;3
2040;5
2041;3
2042;7
2043;2
2044;4
2045;2
2046;2
2047;1
2048;2
2049;6
2050;5
2051;3
2052;5
2053;4
2054;6
2055;1
2056;5
2057;4
2058;6
2059;2
2060;6
2061;5
2062;3
2063;1
2064;4
2065;5
2066;5
2067;3
2068;5
2069;5
2070;4
2071;2
2072;5
2073;5
2074;4
2075;4
2076;5
2077;5
2078;2
2079;1
2080;4
2081;5
2082;5
2083;3
2084;5
2085;5
2086;4
2087;2
2088;5
2089;5
2090;4
2091;4
2092;5
2093;5
2094;2
2095;2
2096;4
2097;6
2098;3
2099;5
2100;4
2101;5
2102;3
2103;4
2104;4
2105;5
2106;4
2107;4
2108;6
2109;3
2110;2
2111;1
2112;4
2113;5
2114;5
2115;3
2116;5
2117;5
2118;4
2119;2
2120;5
2121;5
2122;4
2123;4
2124;5
2125;5
2126;2
2127;2
2128;4
2129;6
2130;3
2131;5
2132;4
2133;5
2134;3
2135;4
2136;4
2137;5
2138;4
2139;4
2140;6
2141;3
2142;2
2143;2
2144;4
2145;6
2146;3
2147;5
2148;4
2149;5
2150;3
2151;4
2152;4
2153;5
2154;4
2155;4
2156;6
2157;3
2158;2
2159;4
2160;3
2161;6
2162;3
2163;5
2164;5
2165;3
2166;4
2167;4
2168;5
2169;3
2170;6
2171;3
2172;6
2173;2
2174;2
2175;1
2176;4
2177;5
2178;5
2179;3
2180;5
2181;5
2182;4
2183;2
2184;5
2185;5
2186;4
2187;4
2188;5
2189;5
2190;2
2191;2
2192;4
2193;6
2194;3
2195;5
2196;4
2197;5
2198;3
2199;4
2200;4
2201;5
2202;4
2203;4
2204;6
2205;3
2206;2
2207;2
2208;4
2209;6
2210;3
2211;5
2212;4
2213;5
2214;3
2215;4
2216;4
2217;5
2218;4
2219;4
2220;6
2221;3
2222;2
2223;4
2224;3
2225;6
2226;3
2227;5
2228;5
2229;3
2230;4
2231;4
2232;5
2233;3
2234;6
2235;3
2236;6
2237;2
2238;2
2239;2
2240;4
2241;6
2242;3
2243;5
2244;4
2245;5
2246;3
2247;4
2248;4
2249;5
2250;4
2251;4
2252;6
2253;3
2254;2
2255;4
2256;3
2257;6
2258;3
2259;5
2260;5
2261;3
2262;4
2263;4
2264;5
2265;3
2266;6
2267;3
2268;6
2269;2
2270;2
2271;4
2272;3
2273;6
2274;3
2275;5
2276;5
2277;3
2278;4
2279;4
2280;5
2281;3
2282;6
2283;3
2284;6
2285;2
2286;3
2287;4
2288;4
2289;4
2290;5
2291;4
2292;5
2293;2
2294;6
2295;3
2296;5
2297;3
2298;6
2299;4
2300;4
2301;2
2302;2
2303;1
2304;3
2305;6
2306;4
2307;4
2308;4
2309;5
2310;5
2311;2
2312;4
2313;5
2314;5
2315;3
2316;6
2317;4
2318;3
2319;2
2320;3
2321;6
2322;4
2323;4
2324;5
2325;4
2326;4
2327;3
2328;5
2329;4
2330;5
2331;3
2332;6
2333;4
2334;2
2335;2
2336;3
2337;6
2338;4
2339;4
2340;5
2341;4
2342;4
2343;3
2344;5
2345;4
2346;5
2347;3
2348;6
2349;4
2350;2
2351;3
2352;4
2353;5
2354;4
2355;4
2356;5
2357;4
2358;4
2359;3
2360;5
2361;4
2362;5
2363;4
2364;5
2365;3
2366;2
2367;2
2368;3
2369;6
2370;4
2371;4
2372;5
2373;4
2374;4
2375;3
2376;5
2377;4
2378;5
2379;3
2380;6
2381;4
2382;2
2383;3
2384;4
2385;5
2386;4
2387;4
2388;5
2389;4
2390;4
2391;3
2392;5
2393;4
2394;5
2395;4
2396;5
2397;3
2398;2
2399;3
2400;4
2401;5
2402;4
2403;4
2404;5
2405;4
2406;4
2407;3
2408;5
2409;4
2410;5
2411;4
2412;5
2413;3
2414;3
2415;3
2416;4
2417;5
2418;4
2419;5
2420;4
2421;3
2422;5
2423;4
2424;4
2425;4
2426;5
2427;4
2428;5
2429;2
2430;2
2431;2
2432;3
2433;6
2434;4
2435;4
2436;5
2437;4
2438;4
2439;3
2440;5
2441;4
2442;5
2443;3
2444;6
2445;4
2446;2
2447;3
2448;4
2449;5
2450;4
2451;4
2452;5
2453;4
2454;4
2455;3
2456;5
2457;4
2458;5
2459;4
2460;5
2461;3
2462;2
2463;3
2464;4
2465;5
2466;4
2467;4
2468;5
2469;4
2470;4
2471;3
2472;5
2473;4
2474;5
2475;4
2476;5
2477;3
2478;3
2479;3
2480;4
2481;5
2482;4
2483;5
2484;4
2485;3
2486;5
2487;4
2488;4
2489;4
2490;5
2491;4
2492;5
2493;2
2494;2
2495;3
2496;4
2497;5
2498;4
2499;4
2500;5
2501;4
2502;4
2503;3
2504;5
2505;4
2506;5
2507;4
2508;5
2509;3
2510;3
2511;3
2512;4
2513;5
2514;4
2515;5
2516;4
2517;3
2518;5
2519;4
2520;4
2521;4
2522;5
2523;4
2524;5
2525;2
2526;3
2527;3
2528;4
2529;5
2530;4
2531;5
2532;4
2533;3
2534;5
2535;4
2536;4
2537;4
2538;5
2539;4
2540;5
2541;2
2542;4
2543;4
2544;3
2545;5
2546;4
2547;5
2548;4
2549;3
2550;5
2551;4
2552;4
2553;4
2554;6
2555;3
2556;4
2557;2
2558;2
2559;1
2560;3
2561;6
2562;4
2563;4
2564;4
2565;5
2566;5
2567;2
2568;4
2569;5
2570;5
2571;3
2572;6
2573;4
2574;3
2575;2
2576;3
2577;6
2578;4
2579;4
2580;5
2581;4
2582;4
2583;3
2584;5
2585;4
2586;5
2587;3
2588;6
2589;4
2590;2
2591;2
2592;3
2593;6
2594;4
2595;4
2596;5
2597;4
2598;4
2599;3
2600;5
2601;4
2602;5
2603;3
2604;6
2605;4
2606;2
2607;3
2608;4
2609;5
2610;4
2611;4
2612;5
2613;4
2614;4
2615;3
2616;5
2617;4
2618;5
2619;4
2620;5
2621;3
2622;2
2623;2
2624;3
2625;6
2626;4
2627;4
2628;5
2629;4
2630;4
2631;3
2632;5
2633;4
2634;5
2635;3
2636;6
2637;4
2638;2
2639;3
2640;4
2641;5
2642;4
2643;4
2644;5
2645;4
2646;4
2647;3
2648;5
2649;4
2650;5
2651;4
2652;5
2653;3
2654;2
2655;3
2656;4
2657;5
2658;4
2659;4
2660;5
2661;4
2662;4
2663;3
2664;5
2665;4
2666;5
2667;4
2668;5
2669;3
2670;3
2671;3
2672;4
2673;5
2674;4
2675;5
2676;4
2677;3
2678;5
2679;4
2680;4
2681;4
2682;5
2683;4
2684;5
2685;2
2686;2
2687;2
2688;3
2689;6
2690;4
2691;4
2692;5
2693;4
2694;4
2695;3
2696;5
2697;4
2698;5
2699;3
2700;6
2701;4
2702;2
2703;3
2704;4
2705;5
2706;4
2707;4
2708;5
2709;4
2710;4
2711;3
2712;5
2713;4
2714;5
2715;4
2716;5
2717;3
2718;2
2719;3
2720;4
2721;5
2722;4
2723;4
2724;5
2725;4
2726;4
2727;3
2728;5
2729;4
2730;5
2731;4
2732;5
2733;3
2734;3
2735;3
2736;4
2737;5
2738;4
2739;5
2740;4
2741;3
2742;5
2743;4
2744;4
2745;4
2746;5
2747;4
2748;5
2749;2
2750;2
2751;3
2752;4
2753;5
2754;4
2755;4
2756;5
2757;4
2758;4
2759;3
2760;5
2761;4
2762;5
2763;4
2764;5
2765;3
2766;3
2767;3
2768;4
2769;5
2770;4
2771;5
2772;4
2773;3
2774;5
2775;4
2776;4
2777;4
2778;5
2779;4
2780;5
2781;2
2782;3
2783;3
2784;4
2785;5
2786;4
2787;5
2788;4
2789;3
2790;5
2791;4
2792;4
2793;4
2794;5
2795;4
2796;5
2797;2
2798;4
2799;4
2800;3
2801;5
2802;4
2803;5
2804;4
2805;3
2806;5
2807;4
2808;4
2809;4
2810;6
2811;3
2812;4
2813;2
2814;2
2815;2
2816;2
2817;7
2818;3
2819;5
2820;4
2821;4
2822;5
2823;3
2824;4
2825;4
2826;6
2827;2
2828;7
2829;3
2830;3
2831;3
2832;3
2833;5
2834;5
2835;3
2836;6
2837;3
2838;5
2839;2
2840;6
2841;3
2842;6
2843;3
2844;5
2845;4
2846;2
2847;3
2848;3
2849;5
2850;5
2851;3
2852;6
2853;3
2854;5
2855;2
2856;6
2857;3
2858;6
2859;3
2860;5
2861;4
2862;3
2863;2
2864;5
2865;4
2866;5
2867;4
2868;4
2869;4
2870;5
2871;3
2872;4
2873;5
2874;4
2875;5
2876;4
2877;3
2878;2
2879;3
2880;3
2881;5
2882;5
2883;3
2884;6
2885;3
2886;5
2887;2
2888;6
2889;3
2890;6
2891;3
2892;5
2893;4
2894;3
2895;2
2896;5
2897;4
2898;5
2899;4
2900;4
2901;4
2902;5
2903;3
2904;4
2905;5
2906;4
2907;5
2908;4
2909;3
2910;3
2911;2
2912;5
2913;4
2914;5
2915;4
2916;4
2917;4
2918;5
2919;3
2920;4
2921;5
2922;4
2923;5
2924;4
2925;3
2926;4
2927;3
2928;3
2929;6
2930;3
2931;6
2932;3
2933;4
2934;4
2935;5
2936;3
2937;5
2938;5
2939;3
2940;5
2941;2
2942;2
2943;3
2944;3
2945;5
2946;5
2947;3
2948;6
2949;3
2950;5
2951;2
2952;6
2953;3
2954;6
2955;3
2956;5
2957;4
2958;3
2959;2
2960;5
2961;4
2962;5
2963;4
2964;4
2965;4
2966;5
2967;3
2968;4
2969;5
2970;4
2971;5
2972;4
2973;3
2974;3
2975;2
2976;5
2977;4
2978;5
2979;4
2980;4
2981;4
2982;5
2983;3
2984;4
2985;5
2986;4
2987;5
2988;4
2989;3
2990;4
2991;3
2992;3
2993;6
2994;3
2995;6
