leafIndex;computations
0;0
1;2
2;1
3;1
4;1
5;1
6;2
7;0
8;1
9;1
10;2
11;0
12;2
13;1
14;1
15;0
16;1
17;1
18;2
19;0
20;2
21;1
22;1
23;0
24;2
25;1
26;1
27;1
28;1
29;2
30;0
31;0
32;1
33;1
34;2
35;0
36;2
37;1
38;1
39;0
40;2
41;1
42;1
43;1
44;1
45;2
46;0
47;0
48;2
49;1
50;1
51;1
52;1
53;2
54;0
55;1
56;1
57;2
58;0
59;2
60;1
61;1
62;0
63;0
64;1
65;1
66;2
67;0
68;2
69;1
70;1
71;0
72;2
73;1
74;1
75;1
76;1
77;2
78;0
79;0
80;2
81;1
82;1
83;1
84;1
85;2
86;0
87;1
88;1
89;2
90;0
91;2
92;1
93;1
94;0
95;0
96;2
97;1
98;1
99;1
100;1
101;2
102;0
103;1
104;1
105;2
106;0
107;2
108;1
109;1
110;0
111;1
112;1
113;2
114;0
115;2
116;1
117;1
118;0
119;2
120;1
121;1
122;1
123;1
124;2
125;0
126;0
127;0
128;1
129;1
130;2
131;0
132;2
133;1
134;1
135;0
136;2
137;1
138;1
139;1
140;1
141;2
142;0
143;0
144;2
145;1
146;1
147;1
148;1
149;2
150;0
151;1
152;1
153;2
154;0
155;2
156;1
157;1
158;0
159;0
160;2
161;1
162;1
163;1
164;1
165;2
166;0
167;1
168;1
169;2
170;0
171;2
172;1
173;1
174;0
175;1
176;1
177;2
178;0
179;2
180;1
181;1
182;0
183;2
184;1
185;1
186;1
187;1
188;2
189;0
190;0
191;0
192;2
193;1
194;1
195;1
196;1
197;2
198;0
199;1
200;1
201;2
202;0
203;2
204;1
205;1
206;0
207;1
208;1
209;2
210;0
211;2
212;1
213;1
214;0
215;2
216;1
217;1
218;1
219;1
220;2
221;0
222;0
223;1
224;1
225;2
226;0
227;2
228;1
229;1
230;0
231;2
232;1
233;1
234;1
235;1
236;2
237;0
238;0
239;2
240;1
241;1
242;1
243;1
244;2
245;0
246;1
247;1
248;2
249;0
250;2
251;1
252;1
253;0
254;0
255;0
256;0
257;2
258;1
259;1
260;1
261;1
262;2
263;0
264;1
265;1
266;2
267;0
268;2
269;1
270;1
271;0
272;1
273;1
274;2
275;0
276;2
277;1
278;1
279;0
280;2
281;1
282;1
283;1
284;1
285;2
286;0
287;0
288;1
289;1
290;2
291;0
292;2
293;1
294;1
295;0
296;2
297;1
298;1
299;1
300;1
301;2
302;0
303;0
304;2
305;1
306;1
307;1
308;1
309;2
310;0
311;1
312;1
313;2
314;0
315;2
316;1
317;1
318;0
319;0
320;1
321;1
322;2
323;0
324;2
325;1
326;1
327;0
328;2
329;1
330;1
331;1
332;1
333;2
334;0
335;0
336;2
337;1
338;1
339;1
340;1
341;2
342;0
343;1
344;1
345;2
346;0
347;2
348;1
349;1
350;0
351;0
352;2
353;1
354;1
355;1
356;1
357;2
358;0
359;1
360;1
361;2
362;0
363;2
364;1
365;1
366;0
367;1
368;1
369;2
370;0
371;2
372;1
373;1
374;0
375;2
376;1
377;1
378;1
379;1
380;2
381;0
382;0
383;0
384;1
385;1
386;2
387;0
388;2
389;1
390;1
391;0
392;2
393;1
394;1
395;1
396;1
397;2
398;0
399;0
400;2
401;1
402;1
403;1
404;1
405;2
406;0
407;1
408;1
409;2
410;0
411;2
412;1
413;1
414;0
415;0
416;2
417;1
418;1
419;1
420;1
421;2
422;0
423;1
424;1
425;2
426;0
427;2
428;1
429;1
430;0
431;1
432;1
433;2
434;0
435;2
436;1
437;1
438;0
439;2
440;1
441;1
442;1
443;1
444;2
445;0
446;0
447;0
448;2
449;1
450;1
451;1
452;1
453;2
454;0
455;1
456;1
457;2
458;0
459;2
460;1
461;1
462;0
463;1
464;1
465;2
466;0
467;2
468;1
469;1
470;0
471;2
472;1
473;1
474;1
475;1
476;2
477;0
478;0
479;1
480;1
481;2
482;0
483;2
484;1
485;1
486;0
487;2
488;1
489;1
490;1
491;1
492;2
493;0
494;0
495;2
496;1
497;1
498;1
499;1
500;2
501;0
502;1
503;1
504;2
505;0
506;2
507;1
508;1
509;0
510;0
511;0
512;0
513;2
514;1
515;1
516;1
517;1
518;2
519;0
520;1
521;1
522;2
523;0
524;2
525;1
526;1
527;0
528;1
529;1
530;2
531;0
532;2
533;1
534;1
535;0
536;2
537;1
538;1
539;1
540;1
541;2
542;0
543;0
544;1
545;1
546;2
547;0
548;2
549;1
550;1
551;0
552;2
553;1
554;1
555;1
556;1
557;2
558;0
559;0
560;2
561;1
562;1
563;1
564;1
565;2
566;0
567;1
568;1
569;2
570;0
571;2
572;1
573;1
574;0
575;0
576;1
577;1
578;2
579;0
580;2
581;1
582;1
583;0
584;2
585;1
586;1
587;1
588;1
589;2
590;0
591;0
592;2
593;1
594;1
595;1
596;1
597;2
598;0
599;1
600;1
601;2
602;0
603;2
604;1
605;1
606;0
607;0
608;2
609;1
610;1
611;1
612;1
613;2
614;0
615;1
616;1
617;2
618;0
619;2
620;1
621;1
622;0
623;1
624;1
625;2
626;0
627;2
628;1
629;1
630;0
631;2
632;1
633;1
634;1
635;1
636;2
637;0
638;0
639;0
640;1
641;1
642;2
643;0
644;2
645;1
646;1
647;0
648;2
649;1
650;1
651;1
652;1
653;2
654;0
655;0
656;2
657;1
658;1
659;1
660;1
661;2
662;0
663;1
664;1
665;2
666;0
667;2
668;1
669;1
670;0
671;0
672;2
673;1
674;1
675;1
676;1
677;2
678;0
679;1
680;1
681;2
682;0
683;2
684;1
685;1
686;0
687;1
688;1
689;2
690;0
691;2
692;1
693;1
694;0
695;2
696;1
697;1
698;1
699;1
700;2
701;0
702;0
703;0
704;2
705;1
706;1
707;1
708;1
709;2
710;0
711;1
712;1
713;2
714;0
715;2
716;1
717;1
718;0
719;1
720;1
721;2
722;0
723;2
724;1
725;1
726;0
727;2
728;1
729;1
730;1
731;1
732;2
733;0
734;0
735;1
736;1
737;2
738;0
739;2
740;1
741;1
742;0
743;2
744;1
745;1
746;1
747;1
748;2
749;0
750;0
751;2
752;1
753;1
754;1
755;1
756;2
757;0
758;1
759;1
760;2
761;0
762;2
763;1
764;1
765;0
766;0
767;0
768;0
769;2
770;1
771;1
772;1
773;1
774;2
775;0
776;1
777;1
778;2
779;0
780;2
781;1
782;1
783;0
784;1
785;1
786;2
787;0
788;2
789;1
790;1
791;0
792;2
793;1
794;1
795;1
796;1
797;2
798;0
799;0
800;1
801;1
802;2
803;0
804;2
805;1
806;1
807;0
808;2
809;1
810;1
811;1
812;1
813;2
814;0
815;0
816;2
817;1
818;1
819;1
820;1
821;2
822;0
823;1
824;1
825;2
826;0
827;2
828;1
829;1
830;0
831;0
832;1
833;1
834;2
835;0
836;2
837;1
838;1
839;0
840;2
841;1
842;1
843;1
844;1
845;2
846;0
847;0
848;2
849;1
850;1
851;1
852;1
853;2
854;0
855;1
856;1
857;2
858;0
859;2
860;1
861;1
862;0
863;0
864;2
865;1
866;1
867;1
868;1
869;2
870;0
871;1
872;1
873;2
874;0
875;2
876;1
877;1
878;0
879;1
880;1
881;2
882;0
883;2
884;1
885;1
886;0
887;2
888;1
889;1
890;1
891;1
892;2
893;0
894;0
895;0
896;1
897;1
898;2
899;0
900;2
901;1
902;1
903;0
904;2
905;1
906;1
907;1
908;1
909;2
910;0
911;0
912;2
913;1
914;1
915;1
916;1
917;2
918;0
919;1
920;1
921;2
922;0
923;2
924;1
925;1
926;0
927;0
928;2
929;1
930;1
931;1
932;1
933;2
934;0
935;1
936;1
937;2
938;0
939;2
940;1
941;1
942;0
943;1
944;1
945;2
946;0
947;2
948;1
949;1
950;0
951;2
952;1
953;1
954;1
955;1
956;2
957;0
958;0
959;0
960;2
961;1
962;1
963;1
964;1
965;2
966;0
967;1
968;1
969;2
970;0
971;2
972;1
973;1
974;0
975;1
976;1
977;2
978;0
979;2
980;1
981;1
982;0
983;2
984;1
985;1
986;1
987;1
988;2
989;0
990;0
991;1
992;1
993;2
994;0
995;2
996;1
997;1
998;0
999;2
1000;1
1001;1
1002;1
1003;1
1004;2
1005;0
1006;0
1007;2
1008;1
1009;1
1010;1
1011;1
1012;2
1013;0
1014;1
1015;1
1016;2
1017;0
1018;2
1019;1
1020;1
1021;0
1022;0
1023;0
1024;0
1025;2
1026;1
1027;1
1028;1
1029;1
1030;2
1031;0
1032;1
1033;1
1034;2
1035;0
1036;2
1037;1
1038;1
1039;0
1040;1
1041;1
1042;2
1043;0
1044;2
1045;1
1046;1
1047;0
1048;2
1049;1
1050;1
1051;1
1052;1
1053;2
1054;0
1055;0
1056;1
1057;1
1058;2
1059;0
1060;2
1061;1
1062;1
1063;0
1064;2
1065;1
1066;1
1067;1
1068;1
1069;2
1070;0
1071;0
1072;2
1073;1
1074;1
1075;1
1076;1
1077;2
1078;0
1079;1
1080;1
1081;2
1082;0
1083;2
1084;1
1085;1
1086;0
1087;0
1088;1
1089;1
1090;2
1091;0
1092;2
1093;1
1094;1
1095;0
1096;2
1097;1
1098;1
1099;1
1100;1
1101;2
1102;0
1103;0
1104;2
1105;1
1106;1
1107;1
1108;1
1109;2
1110;0
1111;1
1112;1
1113;2
1114;0
1115;2
1116;1
1117;1
1118;0
1119;0
1120;2
1121;1
1122;1
1123;1
1124;1
1125;2
1126;0
1127;1
1128;1
1129;2
1130;0
1131;2
1132;1
1133;1
1134;0
1135;1
1136;1
1137;2
1138;0
1139;2
1140;1
1141;1
1142;0
1143;2
1144;1
1145;1
1146;1
1147;1
1148;2
1149;0
1150;0
1151;0
1152;1
1153;1
1154;2
1155;0
1156;2
1157;1
1158;1
1159;0
1160;2
1161;1
1162;1
1163;1
1164;1
1165;2
1166;0
1167;0
1168;2
1169;1
1170;1
1171;1
1172;1
1173;2
1174;0
1175;1
1176;1
1177;2
1178;0
1179;2
1180;1
1181;1
1182;0
1183;0
1184;2
1185;1
1186;1
1187;1
1188;1
1189;2
1190;0
1191;1
1192;1
1193;2
1194;0
1195;2
1196;1
1197;1
1198;0
1199;1
1200;1
1201;2
1202;0
1203;2
1204;1
1205;1
1206;0
1207;2
1208;1
1209;1
1210;1
1211;1
1212;2
1213;0
1214;0
1215;0
1216;2
1217;1
1218;1
1219;1
1220;1
1221;2
1222;0
1223;1
1224;1
1225;2
1226;0
1227;2
1228;1
1229;1
1230;0
1231;1
1232;1
1233;2
