leafIndex;computations
1234;2
1235;0
1236;2
1237;1
1238;1
1239;0
1240;2
1241;1
1242;1
1243;1
1244;1
1245;2
1246;0
1247;0
1248;1
1249;1
1250;2
1251;0
1252;2
1253;1
1254;1
1255;0
1256;2
1257;1
1258;1
1259;1
1260;1
1261;2
1262;0
1263;0
1264;2
1265;1
1266;1
1267;1
1268;1
1269;2
1270;0
1271;1
1272;1
1273;2
1274;0
1275;2
1276;1
1277;1
1278;0
1279;0
1280;0
1281;2
1282;1
1283;1
1284;1
1285;1
1286;2
1287;0
1288;1
1289;1
1290;2
1291;0
1292;2
1293;1
1294;1
1295;0
1296;1
1297;1
1298;2
1299;0
1300;2
1301;1
1302;1
1303;0
1304;2
1305;1
1306;1
1307;1
1308;1
1309;2
1310;0
1311;0
1312;1
1313;1
1314;2
1315;0
1316;2
1317;1
1318;1
1319;0
1320;2
1321;1
1322;1
1323;1
1324;1
1325;2
1326;0
1327;0
1328;2
1329;1
1330;1
1331;1
1332;1
1333;2
1334;0
1335;1
1336;1
1337;2
1338;0
1339;2
1340;1
1341;1
1342;0
1343;0
1344;0
1345;2
1346;1
1347;1
1348;1
1349;1
1350;2
1351;0
1352;1
1353;1
1354;2
1355;0
1356;2
1357;1
1358;1
1359;0
1360;1
1361;1
1362;2
1363;0
1364;2
1365;1
1366;1
1367;0
1368;2
1369;1
1370;1
1371;1
1372;1
1373;2
1374;0
1375;0
1376;1
1377;1
1378;2
1379;0
1380;2
1381;1
1382;1
1383;0
1384;2
1385;1
1386;1
1387;1
1388;1
1389;2
1390;0
1391;0
1392;2
1393;1
1394;1
1395;1
1396;1
1397;2
1398;0
1399;1
1400;1
1401;2
1402;0
1403;2
1404;1
1405;1
1406;0
1407;0
1408;0
1409;2
1410;1
1411;1
1412;1
1413;1
1414;2
1415;0
1416;1
1417;1
1418;2
1419;0
1420;2
1421;1
1422;1
1423;0
1424;1
1425;1
1426;2
1427;0
1428;2
1429;1
1430;1
1431;0
1432;2
1433;1
1434;1
1435;1
1436;1
1437;2
1438;0
1439;0
1440;1
1441;1
1442;2
1443;0
1444;2
1445;1
1446;1
1447;0
1448;2
1449;1
1450;1
1451;1
1452;1
1453;2
1454;0
1455;0
1456;2
1457;1
1458;1
1459;1
1460;1
1461;2
1462;0
1463;1
1464;1
1465;2
1466;0
1467;2
1468;1
1469;1
1470;0
1471;0
1472;0
1473;2
1474;1
1475;1
1476;1
1477;1
1478;2
1479;0
1480;1
1481;1
1482;2
1483;0
1484;2
1485;1
1486;1
1487;0
1488;1
1489;1
1490;2
1491;0
1492;2
1493;1
1494;1
1495;0
1496;2
1497;1
1498;1
1499;1
1500;1
1501;2
1502;0
1503;0
1504;1
1505;1
1506;2
1507;0
1508;2
1509;1
1510;1
1511;0
1512;2
1513;1
1514;1
1515;1
1516;1
1517;2
1518;0
1519;0
1520;2
1521;1
1522;1
1523;1
1524;1
1525;2
1526;0
1527;1
1528;1
1529;2
1530;0
1531;2
1532;1
1533;1
1534;0
1535;0
1536;0
1537;2
1538;1
1539;1
1540;1
1541;1
1542;2
1543;0
1544;1
1545;1
1546;2
1547;0
1548;2
1549;1
1550;1
1551;0
1552;1
1553;1
1554;2
1555;0
1556;2
1557;1
1558;1
1559;0
1560;2
1561;1
1562;1
1563;1
1564;1
1565;2
1566;0
1567;0
1568;1
1569;1
1570;2
1571;0
1572;2
1573;1
1574;1
1575;0
1576;2
1577;1
1578;1
1579;1
1580;1
1581;2
1582;0
1583;0
1584;2
1585;1
1586;1
1587;1
1588;1
1589;2
1590;0
1591;1
1592;1
1593;2
1594;0
1595;2
1596;1
1597;1
1598;0
1599;0
1600;0
1601;2
1602;1
1603;1
1604;1
1605;1
1606;2
1607;0
1608;1
1609;1
1610;2
1611;0
1612;2
1613;1
1614;1
1615;0
1616;1
1617;1
1618;2
1619;0
1620;2
1621;1
1622;1
1623;0
1624;2
1625;1
1626;1
1627;1
1628;1
1629;2
1630;0
1631;0
1632;1
1633;1
1634;2
1635;0
1636;2
1637;1
1638;1
1639;0
1640;2
1641;1
1642;1
1643;1
1644;1
1645;2
1646;0
1647;0
1648;2
1649;1
1650;1
1651;1
1652;1
1653;2
1654;0
1655;1
1656;1
1657;2
1658;0
1659;2
1660;1
1661;1
1662;0
1663;0
1664;0
1665;2
1666;1
1667;1
1668;1
1669;1
1670;2
1671;0
1672;1
1673;1
1674;2
1675;0
1676;2
1677;1
1678;1
1679;0
1680;1
1681;1
1682;2
1683;0
1684;2
1685;1
1686;1
1687;0
1688;2
1689;1
1690;1
1691;1
1692;1
1693;2
1694;0
1695;0
1696;1
1697;1
1698;2
1699;0
1700;2
1701;1
1702;1
1703;0
1704;2
1705;1
1706;1
1707;1
1708;1
1709;2
1710;0
1711;0
1712;2
1713;1
1714;1
1715;1
1716;1
1717;2
1718;0
1719;1
1720;1
1721;2
1722;0
1723;2
1724;1
1725;1
1726;0
1727;0
1728;0
1729;2
1730;1
1731;1
1732;1
1733;1
1734;2
1735;0
1736;1
1737;1
1738;2
1739;0
1740;2
1741;1
1742;1
1743;0
1744;1
1745;1
1746;2
1747;0
1748;2
1749;1
1750;1
1751;0
1752;2
1753;1
1754;1
1755;1
1756;1
1757;2
1758;0
1759;0
1760;1
1761;1
1762;2
1763;0
1764;2
1765;1
1766;1
1767;0
1768;2
1769;1
1770;1
1771;1
1772;1
1773;2
1774;0
1775;0
1776;2
1777;1
1778;1
1779;1
1780;1
1781;2
1782;0
1783;1
1784;1
1785;2
1786;0
1787;2
1788;1
1789;1
1790;0
1791;0
1792;0
1793;2
1794;1
1795;1
1796;1
1797;1
1798;2
1799;0
1800;1
1801;1
1802;2
1803;0
1804;2
1805;1
1806;1
1807;0
1808;1
1809;1
1810;2
1811;0
1812;2
1813;1
1814;1
1815;0
1816;2
1817;1
1818;1
1819;1
1820;1
1821;2
1822;0
1823;0
1824;1
1825;1
1826;2
1827;0
1828;2
1829;1
1830;1
1831;0
1832;2
1833;1
1834;1
1835;1
1836;1
1837;2
1838;0
1839;0
1840;2
1841;1
1842;1
1843;1
1844;1
1845;2
1846;0
1847;1
1848;1
1849;2
1850;0
1851;2
1852;1
1853;1
1854;0
1855;0
1856;0
1857;2
1858;1
1859;1
1860;1
1861;1
1862;2
1863;0
1864;1
1865;1
1866;2
1867;0
1868;2
1869;1
1870;1
1871;0
1872;1
1873;1
1874;2
1875;0
1876;2
1877;1
1878;1
1879;0
1880;2
1881;1
1882;1
1883;1
1884;1
1885;2
1886;0
1887;0
1888;1
1889;1
1890;2
1891;0
1892;2
1893;1
1894;1
1895;0
1896;2
1897;1
1898;1
1899;1
1900;1
1901;2
1902;0
1903;0
1904;2
1905;1
1906;1
1907;1
1908;1
1909;2
1910;0
1911;1
1912;1
1913;2
1914;0
1915;2
1916;1
1917;1
1918;0
1919;0
1920;0
1921;2
1922;1
1923;1
1924;1
1925;1
1926;2
1927;0
1928;1
1929;1
1930;2
1931;0
1932;2
1933;1
1934;1
1935;0
1936;1
1937;1
1938;2
1939;0
1940;2
1941;1
1942;1
1943;0
1944;2
1945;1
1946;1
1947;1
1948;1
1949;2
1950;0
1951;0
1952;1
1953;1
1954;2
1955;0
1956;2
1957;1
1958;1
1959;0
1960;2
1961;1
1962;1
1963;1
1964;1
1965;2
1966;0
1967;0
1968;2
1969;1
1970;1
1971;1
1972;1
1973;2
1974;0
1975;1
1976;1
1977;2
1978;0
1979;2
1980;1
1981;1
