leafIndex;computations
0;1
1;0
2;1
3;0
4;1
5;1
6;2
7;1
8;1
9;1
10;2
11;1
12;1
13;1
14;2
15;1
16;1
17;1
18;2
19;1
20;2
21;2
22;3
23;2
24;2
25;2
26;3
27;2
28;2
29;2
30;3
31;2
32;1
33;1
34;2
35;1
36;2
37;2
38;3
39;2
40;2
41;2
42;3
43;2
44;2
45;2
46;3
47;2
48;1
49;1
50;2
51;1
52;2
53;2
54;3
55;2
56;2
57;2
58;3
59;2
60;2
61;2
62;3
63;2
64;1
65;1
66;2
67;1
68;2
69;2
70;3
71;2
72;2
73;2
74;3
75;2
76;2
77;2
78;3
79;2
80;2
81;2
82;3
83;2
84;3
85;3
86;4
87;3
88;3
89;3
90;4
91;3
92;3
93;3
94;4
95;3
96;2
97;2
98;3
99;2
100;3
101;3
102;4
103;3
104;3
105;3
106;4
107;3
108;3
109;3
110;4
111;3
112;2
113;2
114;3
115;2
116;3
117;3
118;4
119;3
120;3
121;3
122;4
123;3
124;3
125;3
126;4
127;3
128;1
129;1
130;2
131;1
132;2
133;2
134;3
135;2
136;2
137;2
138;3
139;2
140;2
141;2
142;3
143;2
144;2
145;2
146;3
147;2
148;3
149;3
150;4
151;3
152;3
153;3
154;4
155;3
156;3
157;3
158;4
159;3
160;2
161;2
162;3
163;2
164;3
165;3
166;4
167;3
168;3
169;3
170;4
171;3
172;3
173;3
174;4
175;3
176;2
177;2
178;3
179;2
180;3
181;3
182;4
183;3
184;3
185;3
186;4
187;3
188;3
189;3
190;4
191;3
192;1
193;1
194;2
195;1
196;2
197;2
198;3
199;2
200;2
201;2
202;3
203;2
204;2
205;2
206;3
207;2
208;2
209;2
210;3
211;2
212;3
213;3
214;4
215;3
216;3
217;3
218;4
219;3
220;3
221;3
222;4
223;3
224;2
225;2
226;3
227;2
228;3
229;3
230;4
231;3
232;3
233;3
234;4
235;3
236;3
237;3
238;4
239;3
240;2
241;2
242;3
243;2
244;3
245;3
246;4
247;3
248;3
249;3
250;4
251;3
252;3
253;3
254;4
255;3
256;1
257;1
258;2
259;1
260;2
261;2
262;3
263;2
264;2
265;2
266;3
267;2
268;2
269;2
270;3
271;2
272;2
273;2
274;3
275;2
276;3
277;3
278;4
279;3
280;3
281;3
282;4
283;3
284;3
285;3
286;4
287;3
288;2
289;2
290;3
291;2
292;3
293;3
294;4
295;3
296;3
297;3
298;4
299;3
300;3
301;3
302;4
303;3
304;2
305;2
306;3
307;2
308;3
309;3
310;4
311;3
312;3
313;3
314;4
315;3
316;3
317;3
318;4
319;3
320;2
321;2
322;3
323;2
324;3
325;3
326;4
327;3
328;3
329;3
330;4
331;3
332;3
333;3
334;4
335;3
336;3
337;3
338;4
339;3
340;4
341;4
342;5
343;4
344;4
345;4
346;5
347;4
348;4
349;4
350;5
351;4
352;3
353;3
354;4
355;3
356;4
357;4
358;5
359;4
360;4
361;4
362;5
363;4
364;4
365;4
366;5
367;4
368;3
369;3
370;4
371;3
372;4
373;4
374;5
375;4
376;4
377;4
378;5
379;4
380;4
381;4
382;5
383;4
384;2
385;2
386;3
387;2
388;3
389;3
390;4
391;3
392;3
393;3
394;4
395;3
396;3
397;3
398;4
399;3
400;3
401;3
402;4
403;3
404;4
405;4
406;5
407;4
408;4
409;4
410;5
411;4
412;4
413;4
414;5
415;4
416;3
417;3
418;4
419;3
420;4
421;4
422;5
423;4
424;4
425;4
426;5
427;4
428;4
429;4
430;5
431;4
432;3
433;3
434;4
435;3
436;4
437;4
438;5
439;4
440;4
441;4
442;5
443;4
444;4
445;4
446;5
447;4
448;2
449;2
450;3
451;2
452;3
453;3
454;4
455;3
456;3
457;3
458;4
459;3
460;3
461;3
462;4
463;3
464;3
465;3
466;4
467;3
468;4
469;4
470;5
471;4
472;4
473;4
474;5
475;4
476;4
477;4
478;5
479;4
480;3
481;3
482;4
483;3
484;4
485;4
486;5
487;4
488;4
489;4
490;5
491;4
492;4
493;4
494;5
495;4
496;3
497;3
498;4
499;3
500;4
501;4
502;5
503;4
504;4
505;4
506;5
507;4
508;4
509;4
510;5
511;4
512;1
513;1
514;2
515;1
516;2
517;2
518;3
519;2
520;2
521;2
522;3
523;2
524;2
525;2
526;3
527;2
528;2
529;2
530;3
531;2
532;3
533;3
534;4
535;3
536;3
537;3
538;4
539;3
540;3
541;3
542;4
543;3
544;2
545;2
546;3
547;2
548;3
549;3
550;4
551;3
552;3
553;3
554;4
555;3
556;3
557;3
558;4
559;3
560;2
561;2
562;3
563;2
564;3
565;3
566;4
567;3
568;3
569;3
570;4
571;3
572;3
573;3
574;4
575;3
576;2
577;2
578;3
579;2
580;3
581;3
582;4
583;3
584;3
585;3
586;4
587;3
588;3
589;3
590;4
591;3
592;3
593;3
594;4
595;3
596;4
597;4
598;5
599;4
600;4
601;4
602;5
603;4
604;4
605;4
606;5
607;4
608;3
609;3
610;4
611;3
612;4
613;4
614;5
615;4
616;4
617;4
618;5
619;4
620;4
621;4
622;5
623;4
624;3
625;3
626;4
627;3
628;4
629;4
630;5
631;4
632;4
633;4
634;5
635;4
636;4
637;4
638;5
639;4
640;2
641;2
642;3
643;2
644;3
645;3
646;4
647;3
648;3
649;3
650;4
651;3
652;3
653;3
654;4
655;3
656;3
657;3
658;4
659;3
660;4
661;4
662;5
663;4
664;4
665;4
666;5
667;4
668;4
669;4
670;5
671;4
672;3
673;3
674;4
675;3
676;4
677;4
678;5
679;4
680;4
681;4
682;5
683;4
684;4
685;4
686;5
687;4
688;3
689;3
690;4
691;3
692;4
693;4
694;5
695;4
696;4
697;4
698;5
699;4
700;4
701;4
702;5
703;4
704;2
705;2
706;3
707;2
708;3
709;3
710;4
711;3
712;3
713;3
714;4
715;3
716;3
717;3
718;4
719;3
720;3
721;3
722;4
723;3
724;4
725;4
726;5
727;4
728;4
729;4
730;5
731;4
732;4
733;4
734;5
735;4
736;3
737;3
738;4
739;3
740;4
741;4
742;5
743;4
744;4
745;4
746;5
747;4
748;4
749;4
750;5
751;4
752;3
753;3
754;4
755;3
756;4
757;4
758;5
759;4
760;4
761;4
762;5
763;4
764;4
765;4
766;5
767;4
768;1
769;1
770;2
771;1
772;2
773;2
774;3
775;2
776;2
777;2
778;3
779;2
780;2
781;2
782;3
783;2
784;2
785;2
786;3
787;2
788;3
789;3
790;4
791;3
792;3
793;3
794;4
795;3
796;3
797;3
798;4
799;3
800;2
801;2
802;3
803;2
804;3
805;3
806;4
807;3
808;3
809;3
810;4
811;3
812;3
813;3
814;4
815;3
816;2
817;2
818;3
819;2
820;3
821;3
822;4
823;3
824;3
825;3
826;4
827;3
828;3
829;3
830;4
831;3
832;2
833;2
834;3
835;2
836;3
837;3
838;4
839;3
840;3
841;3
842;4
843;3
844;3
845;3
846;4
847;3
848;3
849;3
850;4
851;3
852;4
853;4
854;5
855;4
856;4
857;4
858;5
859;4
860;4
861;4
862;5
863;4
864;3
865;3
866;4
867;3
868;4
869;4
870;5
871;4
872;4
873;4
874;5
875;4
876;4
877;4
878;5
879;4
880;3
881;3
882;4
883;3
884;4
885;4
886;5
887;4
888;4
889;4
890;5
891;4
892;4
893;4
894;5
895;4
896;2
897;2
898;3
899;2
900;3
901;3
902;4
903;3
904;3
905;3
906;4
907;3
908;3
909;3
910;4
911;3
912;3
913;3
914;4
915;3
916;4
917;4
918;5
919;4
920;4
921;4
922;5
923;4
924;4
925;4
926;5
927;4
928;3
929;3
930;4
931;3
932;4
933;4
934;5
935;4
936;4
937;4
938;5
939;4
940;4
941;4
942;5
943;4
944;3
945;3
946;4
947;3
948;4
949;4
950;5
951;4
952;4
953;4
954;5
955;4
956;4
957;4
958;5
959;4
960;2
961;2
962;3
963;2
964;3
965;3
966;4
967;3
968;3
969;3
970;4
971;3
972;3
973;3
974;4
975;3
976;3
977;3
978;4
979;3
980;4
981;4
982;5
983;4
984;4
985;4
986;5
987;4
988;4
989;4
990;5
991;4
992;3
993;3
994;4
995;3
996;4
997;4
998;5
999;4
1000;4
1001;4
1002;5
1003;4
1004;4
1005;4
1006;5
1007;4
1008;3
1009;3
1010;4
1011;3
1012;4
1013;4
1014;5
1015;4
1016;4
1017;4
1018;5
1019;4
1020;4
1021;4
1022;5
1023;4
