leafIndex;computations
0;1
1;0
2;1
3;1
4;1
5;1
6;2
7;2
8;1
9;1
10;2
11;2
12;2
13;2
14;3
15;3
16;1
17;1
18;2
19;2
20;2
21;2
22;3
23;3
24;2
25;2
26;3
27;3
28;3
29;3
30;4
31;4
32;1
33;1
34;2
35;2
36;2
37;2
38;3
39;3
40;2
41;2
42;3
43;3
44;3
45;3
46;4
47;4
48;2
49;2
50;3
51;3
52;3
53;3
54;4
55;4
56;3
57;3
58;4
59;4
60;4
61;4
62;5
63;5
64;1
65;1
66;2
67;2
68;2
69;2
70;3
71;3
72;2
73;2
74;3
75;3
76;3
77;3
78;4
79;4
80;2
81;2
82;3
83;3
84;3
85;3
86;4
87;4
88;3
89;3
90;4
91;4
92;4
93;4
94;5
95;5
96;2
97;2
98;3
99;3
100;3
101;3
102;4
103;4
104;3
105;3
106;4
107;4
108;4
109;4
110;5
111;5
112;3
113;3
114;4
115;4
116;4
117;4
118;5
119;5
120;4
121;4
122;5
123;5
124;5
125;5
126;6
127;6
128;1
129;1
130;2
131;2
132;2
133;2
134;3
135;3
136;2
137;2
138;3
139;3
140;3
141;3
142;4
143;4
144;2
145;2
146;3
147;3
148;3
149;3
150;4
151;4
152;3
153;3
154;4
155;4
156;4
157;4
158;5
159;5
160;2
161;2
162;3
163;3
164;3
165;3
166;4
167;4
168;3
169;3
170;4
171;4
172;4
173;4
174;5
175;5
176;3
177;3
178;4
179;4
180;4
181;4
182;5
183;5
184;4
185;4
186;5
187;5
188;5
189;5
190;6
191;6
192;2
193;2
194;3
195;3
196;3
197;3
198;4
199;4
200;3
201;3
202;4
203;4
204;4
205;4
206;5
207;5
208;3
209;3
210;4
211;4
212;4
213;4
214;5
215;5
216;4
217;4
218;5
219;5
220;5
221;5
222;6
223;6
224;3
225;3
226;4
227;4
228;4
229;4
230;5
231;5
232;4
233;4
234;5
235;5
236;5
237;5
238;6
239;6
240;4
241;4
242;5
243;5
244;5
245;5
246;6
247;6
248;5
249;5
250;6
251;6
252;6
253;6
254;7
255;7
256;1
257;1
258;2
259;2
260;2
261;2
262;3
263;3
264;2
265;2
266;3
267;3
268;3
269;3
270;4
271;4
272;2
273;2
274;3
275;3
276;3
277;3
278;4
279;4
280;3
281;3
282;4
283;4
284;4
285;4
286;5
287;5
288;2
289;2
290;3
291;3
292;3
293;3
294;4
295;4
296;3
297;3
298;4
299;4
300;4
301;4
302;5
303;5
304;3
305;3
306;4
307;4
308;4
309;4
310;5
311;5
312;4
313;4
314;5
315;5
316;5
317;5
318;6
319;6
320;2
321;2
322;3
323;3
324;3
325;3
326;4
327;4
328;3
329;3
330;4
331;4
332;4
333;4
334;5
335;5
336;3
337;3
338;4
339;4
340;4
341;4
342;5
343;5
344;4
345;4
346;5
347;5
348;5
349;5
350;6
351;6
352;3
353;3
354;4
355;4
356;4
357;4
358;5
359;5
360;4
361;4
362;5
363;5
364;5
365;5
366;6
367;6
368;4
369;4
370;5
371;5
372;5
373;5
374;6
375;6
376;5
377;5
378;6
379;6
380;6
381;6
382;7
383;7
384;2
385;2
386;3
387;3
388;3
389;3
390;4
391;4
392;3
393;3
394;4
395;4
396;4
397;4
398;5
399;5
400;3
401;3
402;4
403;4
404;4
405;4
406;5
407;5
408;4
409;4
410;5
411;5
412;5
413;5
414;6
415;6
416;3
417;3
418;4
419;4
420;4
421;4
422;5
423;5
424;4
425;4
426;5
427;5
428;5
429;5
430;6
431;6
432;4
433;4
434;5
435;5
436;5
437;5
438;6
439;6
440;5
441;5
442;6
443;6
444;6
445;6
446;7
447;7
448;3
449;3
450;4
451;4
452;4
453;4
454;5
455;5
456;4
457;4
458;5
459;5
460;5
461;5
462;6
463;6
464;4
465;4
466;5
467;5
468;5
469;5
470;6
471;6
472;5
473;5
474;6
475;6
476;6
477;6
478;7
479;7
480;4
481;4
482;5
483;5
484;5
485;5
486;6
487;6
488;5
489;5
490;6
491;6
492;6
493;6
494;7
495;7
496;5
497;5
498;6
499;6
500;6
501;6
502;7
503;7
504;6
505;6
506;7
507;7
508;7
509;7
510;8
511;8
512;1
513;1
514;2
515;2
516;2
517;2
518;3
519;3
520;2
521;2
522;3
523;3
524;3
525;3
526;4
527;4
528;2
529;2
530;3
531;3
532;3
533;3
534;4
535;4
536;3
537;3
538;4
539;4
540;4
541;4
542;5
543;5
544;2
545;2
546;3
547;3
548;3
549;3
550;4
551;4
552;3
553;3
554;4
555;4
556;4
557;4
558;5
559;5
560;3
561;3
562;4
563;4
564;4
565;4
566;5
567;5
568;4
569;4
570;5
571;5
572;5
573;5
574;6
575;6
576;2
577;2
578;3
579;3
580;3
581;3
582;4
583;4
584;3
585;3
586;4
587;4
588;4
589;4
590;5
591;5
592;3
593;3
594;4
595;4
596;4
597;4
598;5
599;5
600;4
601;4
602;5
603;5
604;5
605;5
606;6
607;6
608;3
609;3
610;4
611;4
612;4
613;4
614;5
615;5
616;4
617;4
618;5
619;5
620;5
621;5
622;6
623;6
624;4
625;4
626;5
627;5
628;5
629;5
630;6
631;6
632;5
633;5
634;6
635;6
636;6
637;6
638;7
639;7
640;2
641;2
642;3
643;3
644;3
645;3
646;4
647;4
648;3
649;3
650;4
651;4
652;4
653;4
654;5
655;5
656;3
657;3
658;4
659;4
660;4
661;4
662;5
663;5
664;4
665;4
666;5
667;5
668;5
669;5
670;6
671;6
672;3
673;3
674;4
675;4
676;4
677;4
678;5
679;5
680;4
681;4
682;5
683;5
684;5
685;5
686;6
687;6
688;4
689;4
690;5
691;5
692;5
693;5
694;6
695;6
696;5
697;5
698;6
699;6
700;6
701;6
702;7
703;7
704;3
705;3
706;4
707;4
708;4
709;4
710;5
711;5
712;4
713;4
714;5
715;5
716;5
717;5
718;6
719;6
720;4
721;4
722;5
723;5
724;5
725;5
726;6
727;6
728;5
729;5
730;6
731;6
732;6
733;6
734;7
735;7
736;4
737;4
738;5
739;5
740;5
741;5
742;6
743;6
744;5
745;5
746;6
747;6
748;6
749;6
750;7
751;7
752;5
753;5
754;6
755;6
756;6
757;6
758;7
759;7
760;6
761;6
762;7
763;7
764;7
765;7
766;8
767;8
768;2
769;2
770;3
771;3
772;3
773;3
774;4
775;4
776;3
777;3
778;4
779;4
780;4
781;4
782;5
783;5
784;3
785;3
786;4
787;4
788;4
789;4
790;5
791;5
792;4
793;4
794;5
795;5
796;5
797;5
798;6
799;6
800;3
801;3
802;4
803;4
804;4
805;4
806;5
807;5
808;4
809;4
810;5
811;5
812;5
813;5
814;6
815;6
816;4
817;4
818;5
819;5
820;5
821;5
822;6
823;6
824;5
825;5
826;6
827;6
828;6
829;6
830;7
831;7
832;3
833;3
834;4
835;4
836;4
837;4
838;5
839;5
840;4
841;4
842;5
843;5
844;5
845;5
846;6
847;6
848;4
849;4
850;5
851;5
852;5
853;5
854;6
855;6
856;5
857;5
858;6
859;6
860;6
861;6
862;7
863;7
864;4
865;4
866;5
867;5
868;5
869;5
870;6
871;6
872;5
873;5
874;6
875;6
876;6
877;6
878;7
879;7
880;5
881;5
882;6
883;6
884;6
885;6
886;7
887;7
888;6
889;6
890;7
891;7
892;7
893;7
894;8
895;8
896;3
897;3
898;4
899;4
900;4
901;4
902;5
903;5
904;4
905;4
906;5
907;5
908;5
909;5
910;6
911;6
912;4
913;4
914;5
915;5
916;5
917;5
918;6
919;6
920;5
921;5
922;6
923;6
924;6
925;6
926;7
927;7
928;4
929;4
930;5
931;5
932;5
933;5
934;6
935;6
936;5
937;5
938;6
939;6
940;6
941;6
942;7
943;7
944;5
945;5
946;6
947;6
948;6
949;6
950;7
951;7
952;6
953;6
954;7
955;7
956;7
957;7
958;8
959;8
960;4
961;4
962;5
963;5
964;5
965;5
966;6
967;6
968;5
969;5
970;6
971;6
972;6
973;6
974;7
975;7
976;5
977;5
978;6
979;6
980;6
981;6
982;7
983;7
984;6
985;6
986;7
987;7
988;7
989;7
990;8
991;8
992;5
993;5
994;6
995;6
996;6
997;6
998;7
999;7
1000;6
1001;6
1002;7
1003;7
1004;7
1005;7
1006;8
1007;8
1008;6
1009;6
1010;7
1011;7
1012;7
1013;7
1014;8
1015;8
1016;7
1017;7
1018;8
1019;8
1020;8
1021;8
1022;9
1023;9
1024;1
1025;1
1026;2
1027;2
1028;2
1029;2
1030;3
1031;3
1032;2
1033;2
1034;3
1035;3
1036;3
1037;3
1038;4
1039;4
1040;2
1041;2
1042;3
1043;3
1044;3
1045;3
1046;4
1047;4
1048;3
1049;3
1050;4
1051;4
1052;4
1053;4
1054;5
1055;5
1056;2
1057;2
1058;3
1059;3
1060;3
1061;3
1062;4
1063;4
1064;3
1065;3
1066;4
1067;4
1068;4
1069;4
1070;5
1071;5
1072;3
1073;3
1074;4
1075;4
1076;4
1077;4
1078;5
1079;5
1080;4
1081;4
1082;5
1083;5
1084;5
1085;5
1086;6
1087;6
1088;2
1089;2
1090;3
1091;3
1092;3
1093;3
1094;4
1095;4
1096;3
1097;3
1098;4
1099;4
1100;4
1101;4
1102;5
1103;5
1104;3
1105;3
1106;4
1107;4
1108;4
1109;4
1110;5
1111;5
1112;4
1113;4
1114;5
1115;5
1116;5
1117;5
1118;6
1119;6
1120;3
1121;3
1122;4
1123;4
1124;4
1125;4
1126;5
1127;5
1128;4
1129;4
1130;5
1131;5
1132;5
1133;5
1134;6
1135;6
1136;4
1137;4
1138;5
1139;5
1140;5
1141;5
1142;6
1143;6
1144;5
1145;5
1146;6
1147;6
1148;6
1149;6
1150;7
1151;7
1152;2
1153;2
1154;3
1155;3
1156;3
1157;3
1158;4
1159;4
1160;3
1161;3
1162;4
1163;4
1164;4
1165;4
1166;5
1167;5
1168;3
1169;3
1170;4
1171;4
1172;4
1173;4
1174;5
1175;5
1176;4
1177;4
1178;5
1179;5
1180;5
1181;5
1182;6
1183;6
1184;3
1185;3
1186;4
1187;4
1188;4
1189;4
1190;5
1191;5
1192;4
1193;4
1194;5
1195;5
1196;5
1197;5
1198;6
1199;6
1200;4
1201;4
1202;5
1203;5
1204;5
1205;5
1206;6
1207;6
1208;5
1209;5
1210;6
1211;6
1212;6
1213;6
1214;7
1215;7
1216;3
1217;3
1218;4
1219;4
1220;4
1221;4
1222;5
1223;5
1224;4
1225;4
1226;5
1227;5
1228;5
1229;5
