leafIndex;computations
0;0
1;1
2;1
3;1
4;3
5;1
6;1
7;1
8;5
9;3
10;1
11;1
12;3
13;1
14;1
15;1
16;5
17;6
18;5
19;2
20;3
21;1
22;1
23;1
24;5
25;3
26;1
27;1
28;3
29;1
30;1
31;1
32;5
33;6
34;5
35;6
36;5
37;6
38;5
39;2
40;5
41;3
42;1
43;1
44;3
45;1
46;1
47;1
48;5
49;6
50;5
51;2
52;3
53;1
54;1
55;1
56;5
57;3
58;1
59;1
60;3
61;1
62;1
63;1
64;5
65;6
66;5
67;6
68;5
69;6
70;5
71;6
72;5
73;6
74;5
75;6
76;5
77;6
78;5
79;6
80;5
81;6
82;5
83;2
84;3
85;1
86;1
87;1
88;5
89;3
90;1
91;1
92;3
93;1
94;1
95;1
96;5
97;6
98;5
99;6
100;5
101;6
102;5
103;2
104;5
105;3
106;1
107;1
108;3
109;1
110;1
111;1
112;5
113;6
114;5
115;2
116;3
117;1
118;1
119;1
120;5
121;3
122;1
123;1
124;3
125;1
126;1
127;1
128;5
129;6
130;5
131;6
132;5
133;6
134;5
135;6
136;5
137;6
138;5
139;6
140;5
141;6
142;5
143;6
144;5
145;6
146;5
147;6
148;5
149;6
150;5
151;6
152;5
153;6
154;5
155;6
156;5
157;6
158;5
159;6
160;5
161;6
162;5
163;6
164;5
165;6
166;5
167;6
168;5
169;6
170;5
171;6
172;3
173;1
174;1
175;1
176;5
177;6
178;5
179;2
180;3
181;1
182;1
183;1
184;5
185;3
186;1
187;1
188;3
189;1
190;1
191;1
192;5
193;6
194;5
195;6
196;5
197;6
198;5
199;6
200;5
201;6
202;5
203;6
204;5
205;6
206;5
207;6
208;5
209;6
210;5
211;2
212;3
213;1
214;1
215;1
216;5
217;3
218;1
219;1
220;3
221;1
222;1
223;1
224;5
225;6
226;5
227;6
228;5
229;6
230;5
231;2
232;5
233;3
234;1
235;1
236;3
237;1
238;1
239;1
240;5
241;6
242;5
243;2
244;3
245;1
246;1
247;1
248;5
249;3
250;1
251;1
252;3
253;1
254;1
255;1
256;5
257;6
258;5
259;6
260;5
261;6
262;5
263;6
264;5
265;6
266;5
267;6
268;5
269;6
270;5
271;6
272;5
273;6
274;5
275;6
276;5
277;6
278;5
279;6
280;5
281;6
282;5
283;6
284;5
285;6
286;5
287;6
288;5
289;6
290;5
291;6
292;5
293;6
294;5
295;6
296;5
297;6
298;5
299;6
300;5
301;6
302;5
303;6
304;5
305;6
306;5
307;6
308;5
309;6
310;5
311;6
312;5
313;6
314;5
315;6
316;5
317;6
318;5
319;6
320;5
321;6
322;5
323;6
324;5
325;6
326;5
327;6
328;5
329;6
330;5
331;6
332;5
333;6
334;5
335;6
336;5
337;6
338;5
339;6
340;5
341;6
342;5
343;6
344;5
345;6
346;5
347;6
348;5
349;6
350;5
351;6
352;5
353;6
354;5
355;6
356;5
357;6
358;5
359;6
360;5
361;6
362;5
363;6
364;3
365;1
366;1
367;1
368;5
369;6
370;5
371;2
372;3
373;1
374;1
375;1
376;5
377;3
378;1
379;1
380;3
381;1
382;1
383;1
384;5
385;6
386;5
387;6
388;5
389;6
390;5
391;6
392;5
393;6
394;5
395;6
396;5
397;6
398;5
399;6
400;5
401;6
402;5
403;6
404;5
405;6
406;5
407;6
408;5
409;6
410;5
411;6
412;5
413;6
414;5
415;6
416;5
417;6
418;5
419;6
420;5
421;6
422;5
423;6
424;5
425;6
426;5
427;6
428;3
429;1
430;1
431;1
432;5
433;6
434;5
435;2
436;3
437;1
438;1
439;1
440;5
441;3
442;1
443;1
444;3
445;1
446;1
447;1
448;5
449;6
450;5
451;6
452;5
453;6
454;5
455;6
456;5
457;6
458;5
459;6
460;5
461;6
462;5
463;6
464;5
465;6
466;5
467;2
468;3
469;1
470;1
471;1
472;5
473;3
474;1
475;1
476;3
477;1
478;1
479;1
480;5
481;6
482;5
483;6
484;5
485;6
486;5
487;2
488;5
489;3
490;1
491;1
492;3
493;1
494;1
495;1
496;5
497;6
498;5
499;2
500;3
501;1
502;1
503;1
504;5
505;3
506;1
507;1
508;3
509;1
510;1
511;1
512;5
513;6
514;5
515;6
516;5
517;6
518;5
519;6
520;5
521;6
522;5
523;6
524;5
525;6
526;5
527;6
528;5
529;6
530;5
531;6
532;5
533;6
534;5
535;6
536;5
537;6
538;5
539;6
540;5
541;6
542;5
543;6
544;5
545;6
546;5
547;6
548;5
549;6
550;5
551;6
552;5
553;6
554;5
555;6
556;5
557;6
558;5
559;6
560;5
561;6
562;5
563;6
564;5
565;6
566;5
567;6
568;5
569;6
570;5
571;6
572;5
573;6
574;5
575;6
576;5
577;6
578;5
579;6
580;5
581;6
582;5
583;6
584;5
585;6
586;5
587;6
588;5
589;6
590;5
591;6
592;5
593;6
594;5
595;6
596;5
597;6
598;5
599;6
600;5
601;6
602;5
603;6
604;5
605;6
606;5
607;6
608;5
609;6
610;5
611;6
612;5
613;6
614;5
615;6
616;5
617;6
618;5
619;6
620;5
621;6
622;5
623;6
624;5
625;6
626;5
627;6
628;5
629;6
630;5
631;6
632;5
633;6
634;5
635;6
636;5
637;6
638;5
639;6
640;5
641;6
642;5
643;6
644;5
645;6
646;5
647;6
648;5
649;6
650;5
651;6
652;5
653;6
654;5
655;6
656;5
657;6
658;5
659;6
660;5
661;6
662;5
663;6
664;5
665;6
666;5
667;6
668;5
669;6
670;5
671;6
672;5
673;6
674;5
675;6
676;5
677;6
678;5
679;6
680;5
681;6
682;5
683;6
684;5
685;6
686;5
687;6
688;5
689;6
690;5
691;6
692;5
693;6
694;5
695;6
696;5
697;6
698;5
699;6
700;5
701;6
702;5
703;6
704;5
705;6
706;5
707;6
708;5
709;6
710;5
711;6
712;5
713;6
714;5
715;6
716;5
717;6
718;5
719;6
720;5
721;6
722;5
723;6
724;5
725;6
726;5
727;6
728;5
729;6
730;5
731;6
732;5
733;6
734;5
735;6
736;5
737;6
738;5
739;6
740;5
741;6
742;5
743;6
744;5
745;6
746;5
747;6
748;5
749;6
750;5
751;6
752;5
753;6
754;5
755;6
756;5
757;6
758;5
759;6
760;5
761;6
762;5
763;6
764;5
765;6
766;5
767;6
768;5
769;6
770;5
771;6
772;5
773;6
774;5
775;6
776;5
777;6
778;5
779;6
780;5
781;6
782;5
783;6
784;5
785;6
786;5
787;6
788;5
789;6
790;5
791;6
792;5
793;6
794;5
795;6
796;5
797;6
798;5
799;6
800;5
801;6
802;5
803;6
804;5
805;6
806;5
807;6
808;5
809;6
810;5
811;6
812;5
813;6
814;5
815;6
816;5
817;6
818;5
819;6
820;5
821;6
822;5
823;6
824;5
825;6
826;5
827;6
828;5
829;6
830;5
831;6
832;5
833;6
834;5
835;6
836;5
837;6
838;5
839;6
840;5
841;6
842;5
843;6
844;5
845;6
846;5
847;6
848;5
849;6
850;5
851;6
852;5
853;6
854;5
855;6
856;5
857;6
858;5
859;6
860;5
861;6
862;5
863;6
864;5
865;6
866;5
867;6
868;5
869;6
870;5
871;6
872;5
873;6
874;5
875;6
876;3
877;1
878;1
879;1
880;5
881;6
882;5
883;2
884;3
885;1
886;1
887;1
888;5
889;3
890;1
891;1
892;3
893;1
894;1
895;1
896;5
897;6
898;5
899;6
900;5
901;6
902;5
903;6
904;5
905;6
906;5
907;6
908;5
909;6
910;5
911;6
912;5
913;6
914;5
915;6
916;5
917;6
918;5
919;6
920;5
921;6
922;5
923;6
924;5
925;6
926;5
927;6
928;5
929;6
930;5
931;6
932;5
933;6
934;5
935;6
936;5
937;6
938;5
939;6
940;3
941;1
942;1
943;1
944;5
945;6
946;5
947;2
948;3
949;1
950;1
951;1
952;5
953;3
954;1
955;1
956;3
957;1
958;1
959;1
960;5
961;6
962;5
963;6
964;5
965;6
966;5
967;6
968;5
969;6
970;5
971;6
972;5
973;6
974;5
975;6
976;5
977;6
978;5
979;2
980;3
981;1
982;1
983;1
984;5
985;3
986;1
987;1
988;3
989;1
990;1
991;1
992;5
993;6
994;5
995;6
996;5
997;6
998;5
999;2
1000;5
1001;3
1002;1
1003;1
1004;3
1005;1
1006;1
1007;1
1008;5
1009;6
1010;5
1011;2
1012;3
1013;1
1014;1
1015;1
1016;5
1017;3
1018;1
1019;1
1020;3
1021;1
1022;1
1023;1
1024;5
1025;6
1026;5
1027;6
1028;5
1029;6
1030;5
1031;6
1032;5
1033;6
1034;5
1035;6
1036;5
1037;6
1038;5
1039;6
1040;5
1041;6
1042;5
1043;6
1044;5
1045;6
1046;5
1047;6
1048;5
1049;6
1050;5
1051;6
1052;5
1053;6
1054;5
1055;6
1056;5
1057;6
1058;5
1059;6
