rounds;hashValues;maxHashValues;leafValues;maxLeafValues
1;0;0;1;1
2;0;0;1;1
3;0;0;2;2
4;1;1;1;2
5;0;1;2;2
6;1;1;1;2
7;0;1;2;2
8;2;2;1;2
9;0;2;2;2
10;1;2;1;2
11;0;2;2;2
12;2;2;1;2
13;0;2;2;2
14;1;2;1;2
15;0;2;2;2
16;3;3;1;2
17;0;3;2;2
18;1;3;1;2
19;0;3;2;2
20;2;3;1;2
21;0;3;2;2
22;1;3;1;2
23;0;3;2;2
24;3;3;1;2
25;0;3;2;2
26;1;3;1;2
27;0;3;2;2
28;2;3;1;2
29;0;3;2;2
30;1;3;1;2
31;0;3;2;2
32;4;4;1;2
33;0;4;1;2
34;0;4;1;2
35;0;4;2;2
36;1;4;1;2
37;0;4;2;2
38;1;4;1;2
39;0;4;2;2
40;2;4;1;2
41;0;4;2;2
42;1;4;1;2
43;0;4;2;2
44;2;4;1;2
45;0;4;2;2
46;1;4;1;2
47;0;4;2;2
48;3;4;1;2
49;0;4;2;2
50;1;4;1;2
51;0;4;2;2
52;2;4;1;2
53;0;4;2;2
54;1;4;1;2
55;0;4;2;2
56;3;4;1;2
57;0;4;2;2
58;1;4;1;2
59;0;4;2;2
60;2;4;1;2
61;0;4;2;2
62;1;4;1;2
63;0;4;2;2
64;4;4;1;2
65;0;4;1;2
66;0;4;1;2
67;0;4;2;2
68;1;4;1;2
69;0;4;2;2
70;1;4;1;2
71;0;4;2;2
72;2;4;1;2
73;0;4;2;2
74;1;4;1;2
75;0;4;2;2
76;2;4;1;2
77;0;4;2;2
78;1;4;1;2
79;0;4;2;2
80;3;4;1;2
81;0;4;2;2
82;1;4;1;2
83;0;4;2;2
84;2;4;1;2
85;0;4;2;2
86;1;4;1;2
87;0;4;2;2
88;3;4;1;2
89;0;4;2;2
90;1;4;1;2
91;0;4;2;2
92;2;4;1;2
93;0;4;2;2
94;1;4;1;2
95;0;4;2;2
96;4;4;1;2
97;0;4;1;2
98;0;4;1;2
99;0;4;2;2
100;1;4;1;2
101;0;4;2;2
102;1;4;1;2
103;0;4;2;2
104;2;4;1;2
105;0;4;2;2
106;1;4;1;2
107;0;4;2;2
108;2;4;1;2
109;0;4;2;2
110;1;4;1;2
111;0;4;2;2
112;3;4;1;2
113;0;4;2;2
114;1;4;1;2
115;0;4;2;2
116;2;4;1;2
117;0;4;2;2
118;1;4;1;2
119;0;4;2;2
120;3;4;1;2
121;0;4;2;2
122;1;4;1;2
123;0;4;2;2
124;2;4;1;2
125;0;4;2;2
126;1;4;1;2
127;0;4;2;2
128;4;4;1;2
129;0;4;1;2
130;0;4;1;2
131;0;4;2;2
132;1;4;1;2
133;0;4;2;2
134;1;4;1;2
135;0;4;2;2
136;2;4;1;2
137;0;4;2;2
138;1;4;1;2
139;0;4;2;2
140;2;4;1;2
141;0;4;2;2
142;1;4;1;2
143;0;4;2;2
144;3;4;1;2
145;0;4;2;2
146;1;4;1;2
147;0;4;2;2
148;2;4;1;2
149;0;4;2;2
150;1;4;1;2
151;0;4;2;2
152;3;4;1;2
153;0;4;2;2
154;1;4;1;2
155;0;4;2;2
156;2;4;1;2
157;0;4;2;2
158;1;4;1;2
159;0;4;2;2
160;4;4;1;2
161;0;4;1;2
162;0;4;1;2
163;0;4;2;2
164;1;4;1;2
165;0;4;2;2
166;1;4;1;2
167;0;4;2;2
168;2;4;1;2
169;0;4;2;2
170;1;4;1;2
171;0;4;2;2
172;2;4;1;2
173;0;4;2;2
174;1;4;1;2
175;0;4;2;2
176;3;4;1;2
177;0;4;2;2
178;1;4;1;2
179;0;4;2;2
180;2;4;1;2
181;0;4;2;2
182;1;4;1;2
183;0;4;2;2
184;3;4;1;2
185;0;4;2;2
186;1;4;1;2
187;0;4;2;2
188;2;4;1;2
189;0;4;2;2
190;1;4;1;2
191;0;4;2;2
192;4;4;1;2
193;0;4;1;2
194;0;4;1;2
195;0;4;2;2
196;1;4;1;2
197;0;4;2;2
198;1;4;1;2
199;0;4;2;2
200;2;4;1;2
201;0;4;2;2
202;1;4;1;2
203;0;4;2;2
204;2;4;1;2
205;0;4;2;2
206;1;4;1;2
207;0;4;2;2
208;3;4;1;2
209;0;4;2;2
210;1;4;1;2
211;0;4;2;2
212;2;4;1;2
213;0;4;2;2
214;1;4;1;2
215;0;4;2;2
216;3;4;1;2
217;0;4;2;2
218;1;4;1;2
219;0;4;2;2
220;2;4;1;2
221;0;4;2;2
222;1;4;1;2
223;0;4;2;2
224;4;4;1;2
225;0;4;1;2
226;0;4;1;2
227;0;4;2;2
228;1;4;1;2
229;0;4;2;2
230;1;4;1;2
231;0;4;2;2
232;2;4;1;2
233;0;4;2;2
234;1;4;1;2
235;0;4;2;2
236;2;4;1;2
237;0;4;2;2
238;1;4;1;2
239;0;4;2;2
240;3;4;1;2
241;0;4;2;2
242;1;4;1;2
243;0;4;2;2
244;2;4;1;2
245;0;4;2;2
246;1;4;1;2
247;0;4;2;2
248;3;4;1;2
249;0;4;2;2
250;1;4;1;2
251;0;4;2;2
252;2;4;1;2
253;0;4;2;2
254;1;4;1;2
255;0;4;2;2
256;4;4;1;2
257;0;4;1;2
258;0;4;1;2
