round;minSpace;maxSpace
1;33;34
2;34;35
3;34;36
4;34;36
5;34;36
6;35;37
7;35;37
8;34;37
9;34;37
10;36;37
11;36;38
12;35;38
13;35;37
14;36;38
15;36;38
16;34;38
17;34;35
18;35;39
19;37;40
20;36;38
21;36;38
22;37;39
23;37;39
24;35;39
25;35;38
26;37;38
27;37;39
28;36;39
29;36;38
30;37;39
31;37;39
32;34;39
33;34;35
34;35;36
35;35;39
36;37;41
37;37;41
38;37;39
39;37;39
40;36;39
41;36;39
42;38;39
43;38;40
44;37;40
45;37;39
46;38;40
47;38;40
48;35;40
49;35;36
50;36;40
51;38;41
52;37;39
53;37;39
54;38;40
55;38;40
56;36;40
57;36;39
58;38;39
59;38;40
60;37;40
61;37;39
62;38;40
63;38;40
64;34;40
65;34;35
66;35;36
67;35;37
68;35;37
69;35;37
70;37;41
71;38;41
72;37;43
73;37;40
74;39;43
75;39;44
76;37;40
77;37;39
78;38;40
79;38;40
80;36;40
81;36;37
82;37;41
83;39;42
84;38;40
85;38;40
86;39;41
87;39;41
88;37;41
89;37;40
90;39;40
91;39;41
92;38;41
93;38;40
94;39;41
95;39;41
96;35;41
97;35;36
98;36;37
99;36;40
100;38;42
101;38;42
102;38;40
103;38;40
104;37;40
105;37;40
106;39;40
107;39;41
108;38;41
109;38;40
110;39;41
111;39;41
112;36;41
113;36;37
114;37;41
115;39;42
116;38;40
117;38;40
118;39;41
119;39;41
120;37;41
121;37;40
122;39;40
123;39;41
124;38;41
125;38;40
126;39;41
127;39;41
128;34;41
129;34;35
130;35;36
131;35;37
132;35;37
133;35;37
134;36;38
135;36;38
136;35;38
137;35;38
138;37;38
139;37;40
140;37;43
141;37;41
142;40;44
143;40;43
144;36;45
145;36;37
146;37;41
147;39;42
148;40;44
149;40;44
150;41;45
151;42;45
152;37;47
153;37;40
154;39;40
155;39;41
156;38;41
157;38;40
158;39;41
159;39;41
160;36;41
161;36;37
162;37;38
163;37;41
164;39;43
165;39;43
166;39;41
167;39;41
168;38;41
169;38;41
170;40;41
171;40;42
172;39;42
173;39;41
174;40;42
175;40;42
176;37;42
177;37;38
178;38;42
179;40;43
180;39;41
181;39;41
182;40;42
183;40;42
184;38;42
185;38;41
186;40;41
187;40;42
188;39;42
189;39;41
190;40;42
191;40;42
192;35;42
193;35;36
194;36;37
195;36;38
196;36;38
197;36;38
198;38;42
199;39;42
200;38;44
201;38;41
202;40;44
203;40;45
204;38;41
205;38;40
206;39;41
207;39;41
208;37;41
209;37;38
210;38;42
211;40;43
212;39;41
213;39;41
214;40;42
215;40;42
216;38;42
217;38;41
218;40;41
219;40;42
220;39;42
221;39;41
222;40;42
223;40;42
224;36;42
225;36;37
226;37;38
227;37;41
228;39;43
229;39;43
230;39;41
231;39;41
232;38;41
233;38;41
234;40;41
235;40;42
236;39;42
237;39;41
238;40;42
239;40;42
240;37;42
241;37;38
242;38;42
243;40;43
244;39;41
245;39;41
246;40;42
247;40;42
248;38;42
249;38;41
250;40;41
251;40;42
252;39;42
253;39;41
254;40;42
255;40;42
256;34;42
257;34;35
258;35;36
259;35;37
260;35;37
261;35;37
262;36;38
263;36;38
264;35;38
265;35;38
266;37;38
267;37;39
268;36;39
269;36;38
270;37;39
271;37;39
272;35;39
273;35;36
274;36;40
275;38;41
276;37;39
277;37;39
278;38;40
279;38;40
280;37;43
281;37;40
282;39;43
283;40;44
284;39;45
285;39;43
286;41;46
287;41;44
288;37;46
289;37;38
290;38;39
291;38;42
292;40;44
293;40;44
294;41;45
295;42;45
296;39;47
297;39;42
298;41;45
299;42;46
300;41;47
301;41;45
302;43;48
303;43;46
304;39;48
305;39;40
306;40;44
307;42;45
308;43;47
309;40;47
310;40;42
311;40;42
312;38;42
313;38;41
314;40;41
315;40;42
316;39;42
317;39;41
318;40;42
319;40;42
320;36;42
321;36;37
322;37;38
323;37;39
324;37;39
325;37;39
326;39;43
327;40;43
328;39;45
329;39;42
330;41;45
331;41;46
332;39;42
333;39;41
334;40;42
335;40;42
336;38;42
337;38;39
338;39;43
339;41;44
340;40;42
341;40;42
342;41;43
343;41;43
344;39;43
345;39;42
346;41;42
347;41;43
348;40;43
349;40;42
350;41;43
351;41;43
352;37;43
353;37;38
354;38;39
355;38;42
356;40;44
357;40;44
358;40;42
359;40;42
360;39;42
361;39;42
362;41;42
363;41;43
364;40;43
365;40;42
366;41;43
367;41;43
368;38;43
369;38;39
370;39;43
371;41;44
372;40;42
373;40;42
374;41;43
375;41;43
376;39;43
377;39;42
378;41;42
379;41;43
380;40;43
381;40;42
382;41;43
383;41;43
384;35;43
385;35;36
386;36;37
387;36;38
388;36;38
389;36;38
390;37;39
391;37;39
392;36;39
393;36;39
394;38;39
395;38;41
396;38;44
397;38;42
398;41;45
399;41;44
400;37;46
401;37;38
402;38;42
403;40;43
404;41;45
405;41;45
406;42;46
407;43;46
408;38;48
409;38;41
410;40;41
411;40;42
412;39;42
413;39;41
414;40;42
415;40;42
416;37;42
417;37;38
418;38;39
419;38;42
420;40;44
421;40;44
422;40;42
423;40;42
424;39;42
425;39;42
426;41;42
427;41;43
428;40;43
429;40;42
430;41;43
431;41;43
432;38;43
433;38;39
434;39;43
435;41;44
436;40;42
437;40;42
438;41;43
439;41;43
440;39;43
441;39;42
442;41;42
443;41;43
444;40;43
445;40;42
446;41;43
447;41;43
448;36;43
449;36;37
450;37;38
451;37;39
452;37;39
453;37;39
454;39;43
455;40;43
456;39;45
457;39;42
458;41;45
459;41;46
460;39;42
461;39;41
462;40;42
463;40;42
464;38;42
465;38;39
466;39;43
467;41;44
468;40;42
469;40;42
470;41;43
471;41;43
472;39;43
473;39;42
474;41;42
475;41;43
476;40;43
477;40;42
478;41;43
479;41;43
480;37;43
481;37;38
482;38;39
483;38;42
484;40;44
485;40;44
486;40;42
487;40;42
488;39;42
489;39;42
490;41;42
491;41;43
492;40;43
493;40;42
494;41;43
495;41;43
496;38;43
497;38;39
498;39;43
499;41;44
500;40;42
501;40;42
502;41;43
503;41;43
504;39;43
505;39;42
506;41;42
507;41;43
508;40;43
509;40;42
510;41;43
511;41;43
512;34;43
513;34;35
514;35;36
515;35;37
516;35;37
517;35;37
518;36;38
519;36;38
520;35;38
521;35;38
522;37;38
523;37;39
524;36;39
525;36;38
526;37;39
527;37;39
528;35;39
529;35;36
530;36;40
531;38;41
532;37;39
533;37;39
534;38;40
535;38;40
536;36;40
537;36;39
538;38;39
539;38;40
540;37;40
541;37;39
542;38;40
543;38;40
544;35;40
545;35;36
546;36;37
547;36;40
548;38;42
549;38;42
550;38;40
551;38;40
552;37;40
553;37;40
554;39;40
555;39;41
556;38;41
557;38;40
558;39;41
559;39;41
560;36;41
561;36;37
562;37;41
563;39;42
564;38;40
565;38;40
566;40;44
567;41;44
568;39;46
569;39;42
570;41;45
571;41;46
572;40;46
573;40;44
574;43;47
575;43;46
576;36;48
577;36;37
578;37;38
579;37;39
580;37;39
581;37;39
582;39;43
583;40;43
584;39;45
585;39;42
586;41;45
587;41;46
588;40;46
589;40;44
590;43;47
591;43;46
592;39;48
593;39;40
594;40;44
595;42;45
596;43;47
597;43;47
598;44;48
599;45;48
600;40;50
601;40;43
602;42;46
603;43;47
604;42;48
605;42;46
606;44;49
607;44;47
608;39;49
609;39;40
610;40;41
611;40;44
612;42;46
613;42;46
614;43;47
615;44;47
616;41;49
617;41;44
618;43;47
619;44;48
620;43;49
621;43;47
622;45;50
623;45;48
624;41;50
625;41;42
626;42;46
627;44;47
628;45;49
629;41;49
630;41;43
631;41;43
632;39;43
633;39;42
634;41;42
635;41;43
636;40;43
637;40;42
638;41;43
639;41;43
640;36;43
641;36;37
642;37;38
643;37;39
644;37;39
645;37;39
646;38;40
647;38;40
648;37;40
649;37;40
650;39;40
651;39;42
652;39;45
653;39;43
654;42;46
655;42;45
656;38;47
657;38;39
658;39;43
659;41;44
660;42;46
661;42;46
662;43;47
663;44;47
664;39;49
665;39;42
666;41;42
667;41;43
