round;minSpace;maxSpace
9333;43;46
9334;45;48
9335;45;48
9336;43;49
9337;43;46
9338;44;49
9339;44;48
9340;45;49
9341;45;48
9342;46;50
9343;46;49
9344;38;51
9345;38;39
9346;39;40
9347;39;41
9348;40;43
9349;40;43
9350;42;45
9351;42;45
9352;41;46
9353;41;44
9354;42;47
9355;42;46
9356;43;47
9357;43;46
9358;44;48
9359;44;47
9360;40;49
9361;40;42
9362;42;45
9363;42;46
9364;43;47
9365;43;46
9366;45;48
9367;45;48
9368;43;49
9369;43;46
9370;44;49
9371;44;48
9372;45;49
9373;45;48
9374;46;50
9375;46;49
9376;41;51
9377;41;43
9378;43;46
9379;43;47
9380;44;48
9381;44;47
9382;46;49
9383;46;49
9384;45;50
9385;45;48
9386;46;51
9387;46;50
9388;47;51
9389;47;50
9390;48;52
9391;48;51
9392;41;53
9393;41;43
9394;43;46
9395;43;47
9396;44;48
9397;44;47
9398;46;49
9399;46;49
9400;44;50
9401;44;47
9402;45;50
9403;45;49
9404;46;50
9405;46;49
9406;47;51
9407;47;50
9408;40;52
9409;40;41
9410;41;42
9411;41;43
9412;42;45
9413;42;45
9414;44;47
9415;44;47
9416;43;48
9417;43;46
9418;44;49
9419;44;48
9420;45;49
9421;45;48
9422;46;50
9423;46;49
9424;42;51
9425;42;44
9426;44;47
9427;44;48
9428;45;49
9429;45;48
9430;47;50
9431;47;50
9432;45;51
9433;45;48
9434;46;51
9435;46;50
9436;47;51
9437;47;50
9438;48;52
9439;48;51
9440;41;53
9441;41;43
9442;43;46
9443;43;47
9444;44;48
9445;44;47
9446;46;49
9447;46;49
9448;45;50
9449;45;48
9450;46;51
9451;46;50
9452;47;51
9453;47;50
9454;48;52
9455;48;51
9456;43;53
9457;43;45
9458;45;48
9459;45;49
9460;46;50
9461;46;49
9462;48;51
9463;48;51
9464;46;52
9465;46;49
9466;47;52
9467;47;51
9468;48;52
9469;48;51
9470;49;53
9471;49;52
9472;38;54
9473;38;39
9474;39;40
9475;39;41
9476;39;41
9477;39;41
9478;40;42
9479;40;42
9480;39;42
9481;39;41
9482;41;42
9483;41;43
9484;40;43
9485;40;42
9486;41;43
9487;41;43
9488;39;43
9489;39;41
9490;41;44
9491;41;45
9492;42;46
9493;42;45
9494;44;47
9495;44;47
9496;42;48
9497;42;45
9498;43;48
9499;43;47
9500;44;48
9501;44;47
9502;45;49
9503;45;48
9504;40;50
9505;40;42
9506;42;45
9507;42;46
9508;43;47
9509;43;46
9510;45;48
9511;45;48
9512;44;49
9513;44;47
9514;45;50
9515;45;49
9516;46;50
9517;46;49
9518;47;51
9519;47;50
9520;41;52
9521;41;43
9522;43;46
9523;43;47
9524;44;48
9525;44;47
9526;46;49
9527;46;49
9528;44;50
9529;44;47
9530;45;50
9531;45;49
9532;46;50
9533;46;49
9534;47;51
9535;47;50
9536;41;52
9537;41;42
9538;42;43
9539;42;44
9540;43;46
9541;43;46
9542;45;48
9543;45;48
9544;44;49
9545;44;47
9546;45;50
9547;45;49
9548;46;50
9549;46;49
9550;47;51
9551;47;50
9552;43;52
9553;43;45
9554;45;48
9555;45;49
9556;46;50
9557;46;49
9558;48;51
9559;48;51
9560;46;52
9561;46;49
9562;47;52
9563;47;51
9564;48;52
9565;48;51
9566;49;53
9567;49;52
9568;41;54
9569;41;43
9570;43;46
9571;43;47
9572;44;48
9573;44;47
9574;46;49
9575;46;49
9576;45;50
9577;45;48
9578;46;51
9579;46;50
9580;47;51
9581;47;50
9582;48;52
9583;48;51
9584;43;53
9585;43;45
9586;45;48
9587;45;49
9588;46;50
9589;46;49
9590;48;51
9591;48;51
9592;46;52
9593;46;49
9594;47;52
9595;47;51
9596;48;52
9597;48;51
9598;49;53
9599;49;52
9600;40;54
9601;40;41
9602;41;42
9603;41;43
9604;42;45
9605;42;45
9606;44;47
9607;44;47
9608;43;48
9609;43;46
9610;44;49
9611;44;48
9612;45;49
9613;45;48
9614;46;50
9615;46;49
9616;42;51
9617;42;44
9618;44;47
9619;44;48
9620;45;49
9621;45;48
9622;47;50
9623;47;50
9624;45;51
9625;45;48
9626;46;51
9627;46;50
9628;47;51
9629;47;50
9630;48;52
9631;48;51
9632;43;53
9633;43;45
9634;45;48
9635;45;49
9636;46;50
9637;46;49
9638;48;51
9639;48;51
9640;47;52
9641;47;50
9642;48;53
9643;48;52
9644;49;53
9645;49;52
9646;50;54
9647;50;53
9648;43;55
9649;43;45
9650;45;48
9651;45;49
9652;46;50
9653;46;49
9654;48;51
9655;48;51
9656;46;52
9657;46;49
9658;47;52
9659;47;51
9660;48;52
9661;48;51
9662;49;53
9663;49;52
9664;42;54
9665;42;43
9666;43;44
9667;43;45
9668;44;47
9669;44;47
9670;46;49
9671;46;49
9672;45;50
9673;45;48
9674;46;51
9675;46;50
9676;47;51
9677;47;50
9678;48;52
9679;48;51
9680;44;53
9681;44;46
9682;46;49
9683;46;50
9684;47;51
9685;47;50
9686;49;52
9687;49;52
9688;47;53
9689;47;50
9690;48;53
9691;48;52
9692;49;53
9693;49;52
9694;50;54
9695;50;53
9696;43;55
9697;43;45
9698;45;48
9699;45;49
9700;46;50
9701;46;49
9702;48;51
9703;48;51
9704;47;52
9705;47;50
9706;48;53
9707;48;52
9708;49;53
9709;49;52
9710;50;54
9711;50;53
9712;45;55
9713;45;47
9714;47;50
9715;47;51
9716;48;52
9717;48;51
9718;50;53
9719;50;53
9720;48;54
9721;48;51
9722;49;54
9723;49;53
9724;50;54
9725;50;53
9726;51;55
9727;51;54
9728;37;56
9729;37;38
9730;38;39
9731;38;40
9732;38;40
9733;38;40
9734;39;41
9735;39;41
9736;38;41
9737;38;40
9738;40;41
9739;40;42
9740;39;42
9741;39;41
9742;40;42
9743;40;42
9744;38;42
9745;38;40
9746;40;43
9747;40;44
9748;41;45
9749;41;44
9750;43;46
9751;43;46
9752;41;47
9753;41;44
9754;42;47
9755;42;46
9756;43;47
9757;43;46
9758;44;48
9759;44;47
9760;39;49
9761;39;41
9762;41;44
9763;41;45
9764;42;46
9765;42;45
9766;44;47
9767;44;47
9768;43;48
9769;43;46
9770;44;49
9771;44;48
9772;45;49
9773;45;48
9774;46;50
9775;46;49
9776;40;51
9777;40;42
9778;42;45
9779;42;46
9780;43;47
9781;43;46
9782;45;48
9783;45;48
9784;43;49
9785;43;46
9786;44;49
9787;44;48
9788;45;49
9789;45;48
9790;46;50
9791;46;49
9792;40;51
9793;40;41
9794;41;42
9795;41;43
9796;42;45
9797;42;45
9798;44;47
9799;44;47
9800;43;48
9801;43;46
9802;44;49
9803;44;48
9804;45;49
9805;45;48
9806;46;50
9807;46;49
9808;42;51
9809;42;44
9810;44;47
9811;44;48
9812;45;49
9813;45;48
9814;47;50
9815;47;50
9816;45;51
9817;45;48
9818;46;51
9819;46;50
9820;47;51
9821;47;50
9822;48;52
9823;48;51
9824;40;53
9825;40;42
9826;42;45
9827;42;46
9828;43;47
9829;43;46
9830;45;48
9831;45;48
9832;44;49
9833;44;47
9834;45;50
9835;45;49
9836;46;50
9837;46;49
9838;47;51
9839;47;50
9840;42;52
9841;42;44
9842;44;47
9843;44;48
9844;45;49
9845;45;48
9846;47;50
9847;47;50
9848;45;51
9849;45;48
9850;46;51
9851;46;50
9852;47;51
9853;47;50
9854;48;52
9855;48;51
9856;40;53
9857;40;41
9858;41;42
9859;41;43
9860;42;45
9861;42;45
9862;44;47
9863;44;47
9864;43;48
9865;43;46
9866;44;49
9867;44;48
9868;45;49
9869;45;48
9870;46;50
9871;46;49
9872;42;51
9873;42;44
9874;44;47
9875;44;48
9876;45;49
9877;45;48
9878;47;50
9879;47;50
9880;45;51
9881;45;48
9882;46;51
9883;46;50
9884;47;51
9885;47;50
9886;48;52
9887;48;51
9888;43;53
9889;43;45
9890;45;48
9891;45;49
9892;46;50
9893;46;49
9894;48;51
9895;48;51
9896;47;52
9897;47;50
9898;48;53
9899;48;52
9900;49;53
9901;49;52
9902;50;54
9903;50;53
9904;43;55
9905;43;45
9906;45;48
9907;45;49
9908;46;50
9909;46;49
9910;48;51
9911;48;51
9912;46;52
9913;46;49
9914;47;52
9915;47;51
9916;48;52
9917;48;51
9918;49;53
9919;49;52
9920;42;54
9921;42;43
9922;43;44
9923;43;45
9924;44;47
9925;44;47
9926;46;49
9927;46;49
9928;45;50
9929;45;48
9930;46;51
9931;46;50
9932;47;51
9933;47;50
9934;48;52
9935;48;51
9936;44;53
9937;44;46
9938;46;49
9939;46;50
9940;47;51
9941;47;50
9942;49;52
9943;49;52
9944;47;53
9945;47;50
9946;48;53
9947;48;52
9948;49;53
9949;49;52
9950;50;54
9951;50;53
9952;43;55
9953;43;45
9954;45;48
9955;45;49
9956;46;50
9957;46;49
9958;48;51
9959;48;51
9960;47;52
9961;47;50
9962;48;53
9963;48;52
9964;49;53
9965;49;52
9966;50;54
9967;50;53
9968;45;55
9969;45;47
9970;47;50
9971;47;51
9972;48;52
9973;48;51
9974;50;53
9975;50;53
9976;48;54
9977;48;51
9978;49;54
9979;49;53
9980;50;54
9981;50;53
9982;51;55
9983;51;54
9984;39;56
9985;39;40
9986;40;41
9987;40;42
9988;40;42
9989;40;42
9990;41;43
9991;41;43
9992;40;43
9993;40;42
9994;42;43
9995;42;44
9996;41;44
9997;41;43
9998;42;44
9999;42;44
10000;40;44
10001;40;42
10002;42;45
10003;42;46
10004;43;47
10005;43;46
10006;45;48
10007;45;48
10008;43;49
10009;43;46
10010;44;49
10011;44;48
10012;45;49
10013;45;48
10014;46;50
10015;46;49
10016;41;51
10017;41;43
10018;43;46
10019;43;47
10020;44;48
10021;44;47
10022;46;49
10023;46;49
10024;45;50
10025;45;48
10026;46;51
10027;46;50
10028;47;51
10029;47;50
10030;48;52
10031;48;51
10032;42;53
10033;42;44
10034;44;47
10035;44;48
10036;45;49
10037;45;48
10038;47;50
10039;47;50
10040;45;51
10041;45;48
10042;46;51
10043;46;50
10044;47;51
10045;47;50
10046;48;52
10047;48;51
10048;42;53
10049;42;43
10050;43;44
10051;43;45
10052;44;47
10053;44;47
10054;46;49
10055;46;49
10056;45;50
10057;45;48
10058;46;51
10059;46;50
10060;47;51
10061;47;50
10062;48;52
10063;48;51
10064;44;53
10065;44;46
10066;46;49
10067;46;50
10068;47;51
10069;47;50
10070;49;52
10071;49;52
10072;47;53
10073;47;50
10074;48;53
10075;48;52
10076;49;53
10077;49;52
10078;50;54
10079;50;53
10080;42;55
10081;42;44
10082;44;47
10083;44;48
10084;45;49
10085;45;48
10086;47;50
10087;47;50
10088;46;51
10089;46;49
10090;47;52
10091;47;51
10092;48;52
10093;48;51
10094;49;53
10095;49;52
10096;44;54
10097;44;46
10098;46;49
10099;46;50
10100;47;51
10101;47;50
10102;49;52
10103;49;52
10104;47;53
10105;47;50
10106;48;53
10107;48;52
10108;49;53
10109;49;52
10110;50;54
10111;50;53
10112;41;55
10113;41;42
10114;42;43
10115;42;44
10116;43;46
10117;43;46
10118;45;48
10119;45;48
10120;44;49
10121;44;47
10122;45;50
10123;45;49
10124;46;50
10125;46;49
10126;47;51
10127;47;50
10128;43;52
10129;43;45
10130;45;48
10131;45;49
10132;46;50
10133;46;49
10134;48;51
10135;48;51
10136;46;52
10137;46;49
10138;47;52
10139;47;51
10140;48;52
10141;48;51
10142;49;53
10143;49;52
10144;44;54
10145;44;46
10146;46;49
10147;46;50
10148;47;51
10149;47;50
10150;49;52
10151;49;52
10152;48;53
10153;48;51
10154;49;54
10155;49;53
10156;50;54
10157;50;53
10158;51;55
10159;51;54
10160;44;56
10161;44;46
10162;46;49
10163;46;50
10164;47;51
10165;47;50
10166;49;52
10167;49;52
10168;47;53
10169;47;50
10170;48;53
10171;48;52
10172;49;53
10173;49;52
10174;50;54
10175;50;53
10176;43;55
10177;43;44
10178;44;45
10179;44;46
10180;45;48
10181;45;48
10182;47;50
10183;47;50
10184;46;51
10185;46;49
10186;47;52
10187;47;51
10188;48;52
10189;48;51
10190;49;53
10191;49;52
10192;45;54
10193;45;47
10194;47;50
10195;47;51
10196;48;52
10197;48;51
10198;50;53
10199;50;53
10200;48;54
10201;48;51
10202;49;54
10203;49;53
10204;50;54
10205;50;53
10206;51;55
10207;51;54
10208;44;56
10209;44;46
10210;46;49
10211;46;50
10212;47;51
10213;47;50
10214;49;52
10215;49;52
10216;48;53
10217;48;51
10218;49;54
10219;49;53
10220;50;54
10221;50;53
10222;51;55
10223;51;54
10224;46;56
10225;46;48
10226;48;51
10227;48;52
10228;49;53
10229;49;52
10230;51;54
10231;51;54
10232;49;55
10233;49;52
10234;50;55
10235;50;54
10236;51;55
10237;51;54
10238;52;56
10239;52;55
10240;36;57
10241;36;37
10242;37;38
10243;37;39
10244;37;39
10245;37;39
10246;38;40
10247;38;40
10248;37;40
10249;37;39
10250;39;40
10251;39;41
10252;38;41
10253;38;40
10254;39;41
10255;39;41
10256;37;41
10257;37;39
10258;39;42
10259;39;43
10260;39;44
10261;39;41
10262;40;42
10263;40;42
10264;38;42
10265;38;40
10266;40;41
10267;40;42
10268;39;42
10269;39;41
10270;40;42
10271;40;42
10272;37;42
10273;37;39
10274;39;42
10275;39;43
10276;39;44
10277;39;41
10278;40;42
10279;40;42
10280;39;42
10281;39;41
10282;41;42
10283;41;43
10284;40;43
10285;40;42
10286;41;43
10287;41;43
10288;38;43
10289;38;40
10290;40;43
10291;40;44
10292;40;45
10293;40;42
10294;41;43
10295;41;43
10296;39;43
10297;39;41
10298;41;42
10299;41;43
10300;40;43
10301;40;42
10302;41;43
10303;41;43
10304;37;43
10305;37;38
10306;38;39
10307;38;40
10308;39;42
10309;39;42
10310;41;44
10311;41;44
10312;40;45
10313;40;43
10314;41;46
10315;41;45
10316;42;46
10317;42;45
10318;43;47
10319;43;46
10320;39;48
10321;39;41
10322;41;44
10323;41;45
10324;41;46
10325;41;43
10326;42;44
10327;42;44
10328;40;44
10329;40;42
10330;42;43
10331;42;44
10332;41;44
10333;41;43
10334;42;44
10335;42;44
10336;38;44
10337;38;40
10338;40;43
10339;40;44
10340;41;45
10341;41;44
10342;43;46
10343;43;46
10344;42;47
10345;42;45
10346;43;48
10347;43;47
10348;44;48
10349;44;47
10350;45;49
10351;45;48
10352;40;50
10353;40;42
10354;42;45
10355;42;46
10356;43;47
10357;43;46
10358;45;48
10359;45;48
10360;43;49
10361;43;46
10362;44;49
10363;44;48
10364;45;49
10365;45;48
10366;46;50
10367;46;49
10368;38;51
10369;38;39
10370;39;40
10371;39;41
10372;40;43
10373;40;43
10374;42;45
10375;42;45
10376;41;46
10377;41;44
10378;42;47
10379;42;46
10380;43;47
10381;43;46
10382;44;48
10383;44;47
10384;40;49
10385;40;42
10386;42;45
10387;42;46
10388;43;47
10389;43;46
10390;45;48
10391;45;48
10392;43;49
10393;43;46
10394;44;49
10395;44;48
10396;45;49
10397;45;48
10398;46;50
10399;46;49
10400;41;51
10401;41;43
10402;43;46
10403;43;47
10404;44;48
10405;44;47
10406;46;49
10407;46;49
10408;45;50
10409;45;48
10410;46;51
10411;46;50
10412;47;51
10413;47;50
10414;48;52
10415;48;51
10416;41;53
10417;41;43
10418;43;46
10419;43;47
10420;44;48
10421;44;47
10422;46;49
10423;46;49
10424;44;50
10425;44;47
10426;45;50
10427;45;49
10428;46;50
10429;46;49
10430;47;51
10431;47;50
10432;40;52
10433;40;41
10434;41;42
10435;41;43
10436;42;45
10437;42;45
10438;44;47
10439;44;47
10440;43;48
10441;43;46
10442;44;49
10443;44;48
10444;45;49
10445;45;48
10446;46;50
10447;46;49
10448;42;51
10449;42;44
10450;44;47
10451;44;48
10452;45;49
10453;45;48
10454;47;50
10455;47;50
10456;45;51
10457;45;48
10458;46;51
10459;46;50
10460;47;51
10461;47;50
10462;48;52
10463;48;51
10464;41;53
10465;41;43
10466;43;46
10467;43;47
10468;44;48
10469;44;47
10470;46;49
10471;46;49
10472;45;50
10473;45;48
10474;46;51
10475;46;50
10476;47;51
10477;47;50
10478;48;52
10479;48;51
10480;43;53
10481;43;45
10482;45;48
10483;45;49
10484;46;50
10485;46;49
10486;48;51
10487;48;51
10488;46;52
10489;46;49
10490;47;52
10491;47;51
10492;48;52
10493;48;51
10494;49;53
10495;49;52
10496;38;54
10497;38;39
10498;39;40
10499;39;41
10500;39;41
10501;39;41
10502;40;42
10503;40;42
10504;39;42
10505;39;41
10506;41;42
10507;41;43
10508;40;43
10509;40;42
10510;41;43
10511;41;43
10512;39;43
10513;39;41
10514;41;44
10515;41;45
10516;42;46
10517;42;45
10518;44;47
10519;44;47
10520;42;48
10521;42;45
10522;43;48
10523;43;47
10524;44;48
10525;44;47
10526;45;49
10527;45;48
10528;40;50
10529;40;42
10530;42;45
10531;42;46
10532;43;47
10533;43;46
10534;45;48
10535;45;48
10536;44;49
10537;44;47
10538;45;50
10539;45;49
10540;46;50
10541;46;49
10542;47;51
10543;47;50
10544;41;52
10545;41;43
10546;43;46
10547;43;47
10548;44;48
10549;44;47
10550;46;49
10551;46;49
10552;44;50
10553;44;47
10554;45;50
10555;45;49
10556;46;50
10557;46;49
10558;47;51
10559;47;50
10560;41;52
10561;41;42
10562;42;43
10563;42;44
10564;43;46
10565;43;46
10566;45;48
10567;45;48
10568;44;49
10569;44;47
10570;45;50
10571;45;49
10572;46;50
10573;46;49
10574;47;51
10575;47;50
10576;43;52
10577;43;45
10578;45;48
10579;45;49
10580;46;50
10581;46;49
10582;48;51
10583;48;51
10584;46;52
10585;46;49
10586;47;52
10587;47;51
10588;48;52
10589;48;51
10590;49;53
10591;49;52
10592;41;54
10593;41;43
10594;43;46
10595;43;47
10596;44;48
10597;44;47
10598;46;49
10599;46;49
10600;45;50
10601;45;48
10602;46;51
10603;46;50
10604;47;51
10605;47;50
10606;48;52
10607;48;51
10608;43;53
10609;43;45
10610;45;48
10611;45;49
10612;46;50
10613;46;49
10614;48;51
10615;48;51
10616;46;52
10617;46;49
10618;47;52
10619;47;51
10620;48;52
10621;48;51
10622;49;53
10623;49;52
10624;40;54
10625;40;41
10626;41;42
10627;41;43
10628;42;45
10629;42;45
10630;44;47
10631;44;47
10632;43;48
10633;43;46
10634;44;49
10635;44;48
10636;45;49
10637;45;48
10638;46;50
10639;46;49
10640;42;51
10641;42;44
10642;44;47
10643;44;48
10644;45;49
10645;45;48
10646;47;50
10647;47;50
10648;45;51
10649;45;48
10650;46;51
10651;46;50
10652;47;51
10653;47;50
10654;48;52
10655;48;51
10656;43;53
10657;43;45
10658;45;48
10659;45;49
10660;46;50
10661;46;49
10662;48;51
10663;48;51
10664;47;52
10665;47;50
10666;48;53
10667;48;52
10668;49;53
10669;49;52
10670;50;54
10671;50;53
10672;43;55
10673;43;45
10674;45;48
10675;45;49
10676;46;50
10677;46;49
10678;48;51
10679;48;51
10680;46;52
10681;46;49
10682;47;52
10683;47;51
10684;48;52
10685;48;51
10686;49;53
10687;49;52
10688;42;54
10689;42;43
10690;43;44
10691;43;45
10692;44;47
10693;44;47
10694;46;49
10695;46;49
10696;45;50
10697;45;48
10698;46;51
10699;46;50
10700;47;51
10701;47;50
10702;48;52
10703;48;51
10704;44;53
10705;44;46
10706;46;49
10707;46;50
10708;47;51
10709;47;50
10710;49;52
10711;49;52
10712;47;53
10713;47;50
10714;48;53
10715;48;52
10716;49;53
10717;49;52
10718;50;54
10719;50;53
10720;43;55
10721;43;45
10722;45;48
10723;45;49
10724;46;50
10725;46;49
10726;48;51
10727;48;51
10728;47;52
10729;47;50
10730;48;53
10731;48;52
10732;49;53
10733;49;52
10734;50;54
10735;50;53
10736;45;55
10737;45;47
10738;47;50
10739;47;51
10740;48;52
10741;48;51
10742;50;53
10743;50;53
10744;48;54
10745;48;51
10746;49;54
10747;49;53
10748;50;54
10749;50;53
10750;51;55
10751;51;54
10752;38;56
10753;38;39
10754;39;40
10755;39;41
10756;39;41
10757;39;41
10758;40;42
10759;40;42
10760;39;42
10761;39;41
10762;41;42
10763;41;43
10764;40;43
10765;40;42
10766;41;43
10767;41;43
10768;39;43
10769;39;41
10770;41;44
10771;41;45
10772;42;46
10773;42;45
10774;44;47
10775;44;47
10776;42;48
10777;42;45
10778;43;48
10779;43;47
10780;44;48
10781;44;47
10782;45;49
10783;45;48
10784;40;50
10785;40;42
10786;42;45
10787;42;46
10788;43;47
10789;43;46
10790;45;48
10791;45;48
10792;44;49
10793;44;47
10794;45;50
10795;45;49
10796;46;50
10797;46;49
10798;47;51
10799;47;50
10800;41;52
10801;41;43
10802;43;46
10803;43;47
10804;44;48
10805;44;47
10806;46;49
10807;46;49
10808;44;50
10809;44;47
10810;45;50
10811;45;49
10812;46;50
10813;46;49
10814;47;51
10815;47;50
10816;41;52
10817;41;42
10818;42;43
10819;42;44
10820;43;46
10821;43;46
10822;45;48
10823;45;48
10824;44;49
10825;44;47
10826;45;50
10827;45;49
10828;46;50
10829;46;49
10830;47;51
10831;47;50
10832;43;52
10833;43;45
10834;45;48
10835;45;49
10836;46;50
10837;46;49
10838;48;51
10839;48;51
10840;46;52
10841;46;49
10842;47;52
10843;47;51
10844;48;52
10845;48;51
10846;49;53
10847;49;52
10848;41;54
10849;41;43
10850;43;46
10851;43;47
10852;44;48
10853;44;47
10854;46;49
10855;46;49
10856;45;50
10857;45;48
10858;46;51
10859;46;50
10860;47;51
10861;47;50
10862;48;52
10863;48;51
10864;43;53
10865;43;45
10866;45;48
10867;45;49
10868;46;50
10869;46;49
10870;48;51
10871;48;51
10872;46;52
10873;46;49
10874;47;52
10875;47;51
10876;48;52
10877;48;51
10878;49;53
10879;49;52
10880;41;54
10881;41;42
10882;42;43
10883;42;44
10884;43;46
10885;43;46
10886;45;48
10887;45;48
10888;44;49
10889;44;47
10890;45;50
10891;45;49
10892;46;50
10893;46;49
10894;47;51
10895;47;50
10896;43;52
10897;43;45
10898;45;48
10899;45;49
10900;46;50
10901;46;49
10902;48;51
10903;48;51
10904;46;52
10905;46;49
10906;47;52
10907;47;51
10908;48;52
10909;48;51
10910;49;53
10911;49;52
10912;44;54
10913;44;46
10914;46;49
10915;46;50
10916;47;51
10917;47;50
10918;49;52
10919;49;52
10920;48;53
10921;48;51
10922;49;54
10923;49;53
10924;50;54
10925;50;53
10926;51;55
10927;51;54
10928;44;56
10929;44;46
10930;46;49
10931;46;50
10932;47;51
10933;47;50
10934;49;52
10935;49;52
10936;47;53
10937;47;50
10938;48;53
10939;48;52
10940;49;53
10941;49;52
10942;50;54
10943;50;53
10944;43;55
10945;43;44
10946;44;45
10947;44;46
10948;45;48
10949;45;48
10950;47;50
10951;47;50
10952;46;51
10953;46;49
10954;47;52
10955;47;51
10956;48;52
10957;48;51
10958;49;53
10959;49;52
10960;45;54
10961;45;47
10962;47;50
10963;47;51
10964;48;52
10965;48;51
10966;50;53
10967;50;53
10968;48;54
10969;48;51
10970;49;54
10971;49;53
10972;50;54
10973;50;53
10974;51;55
10975;51;54
10976;44;56
10977;44;46
10978;46;49
10979;46;50
10980;47;51
10981;47;50
10982;49;52
10983;49;52
10984;48;53
10985;48;51
10986;49;54
10987;49;53
10988;50;54
10989;50;53
10990;51;55
10991;51;54
10992;46;56
10993;46;48
10994;48;51
10995;48;52
10996;49;53
10997;49;52
10998;51;54
10999;51;54
11000;49;55
11001;49;52
11002;50;55
11003;50;54
11004;51;55
11005;51;54
11006;52;56
11007;52;55
11008;40;57
11009;40;41
11010;41;42
11011;41;43
11012;41;43
11013;41;43
11014;42;44
11015;42;44
11016;41;44
11017;41;43
11018;43;44
11019;43;45
11020;42;45
11021;42;44
11022;43;45
11023;43;45
11024;41;45
11025;41;43
11026;43;46
11027;43;47
11028;44;48
11029;44;47
11030;46;49
11031;46;49
11032;44;50
11033;44;47
11034;45;50
11035;45;49
11036;46;50
11037;46;49
11038;47;51
11039;47;50
11040;42;52
11041;42;44
11042;44;47
11043;44;48
11044;45;49
11045;45;48
11046;47;50
11047;47;50
11048;46;51
11049;46;49
11050;47;52
11051;47;51
11052;48;52
11053;48;51
11054;49;53
11055;49;52
11056;43;54
11057;43;45
11058;45;48
11059;45;49
11060;46;50
11061;46;49
11062;48;51
11063;48;51
11064;46;52
11065;46;49
11066;47;52
11067;47;51
11068;48;52
11069;48;51
11070;49;53
11071;49;52
11072;43;54
11073;43;44
11074;44;45
11075;44;46
11076;45;48
11077;45;48
11078;47;50
11079;47;50
11080;46;51
11081;46;49
11082;47;52
11083;47;51
11084;48;52
11085;48;51
11086;49;53
11087;49;52
11088;45;54
11089;45;47
11090;47;50
11091;47;51
11092;48;52
11093;48;51
11094;50;53
11095;50;53
11096;48;54
11097;48;51
11098;49;54
11099;49;53
11100;50;54
11101;50;53
11102;51;55
11103;51;54
11104;43;56
11105;43;45
11106;45;48
11107;45;49
11108;46;50
11109;46;49
11110;48;51
11111;48;51
11112;47;52
11113;47;50
11114;48;53
11115;48;52
11116;49;53
11117;49;52
11118;50;54
11119;50;53
11120;45;55
11121;45;47
11122;47;50
11123;47;51
11124;48;52
11125;48;51
11126;50;53
11127;50;53
11128;48;54
11129;48;51
11130;49;54
11131;49;53
11132;50;54
11133;50;53
11134;51;55
11135;51;54
11136;42;56
11137;42;43
11138;43;44
11139;43;45
11140;44;47
11141;44;47
11142;46;49
11143;46;49
11144;45;50
11145;45;48
11146;46;51
11147;46;50
11148;47;51
11149;47;50
11150;48;52
11151;48;51
11152;44;53
11153;44;46
11154;46;49
11155;46;50
11156;47;51
11157;47;50
11158;49;52
11159;49;52
11160;47;53
11161;47;50
11162;48;53
11163;48;52
11164;49;53
11165;49;52
11166;50;54
11167;50;53
11168;45;55
11169;45;47
11170;47;50
11171;47;51
11172;48;52
11173;48;51
11174;50;53
11175;50;53
11176;49;54
11177;49;52
11178;50;55
11179;50;54
11180;51;55
11181;51;54
11182;52;56
11183;52;55
11184;45;57
11185;45;47
11186;47;50
11187;47;51
11188;48;52
11189;48;51
11190;50;53
11191;50;53
11192;48;54
11193;48;51
11194;49;54
11195;49;53
11196;50;54
11197;50;53
11198;51;55
11199;51;54
11200;44;56
11201;44;45
11202;45;46
11203;45;47
11204;46;49
11205;46;49
11206;48;51
11207;48;51
11208;47;52
11209;47;50
11210;48;53
11211;48;52
11212;49;53
11213;49;52
11214;50;54
11215;50;53
11216;46;55
11217;46;48
11218;48;51
11219;48;52
11220;49;53
11221;49;52
11222;51;54
11223;51;54
11224;49;55
11225;49;52
11226;50;55
11227;50;54
11228;51;55
11229;51;54
11230;52;56
11231;52;55
11232;45;57
11233;45;47
11234;47;50
11235;47;51
11236;48;52
11237;48;51
11238;50;53
11239;50;53
11240;49;54
11241;49;52
11242;50;55
11243;50;54
11244;51;55
11245;51;54
11246;52;56
11247;52;55
11248;47;57
11249;47;49
11250;49;52
11251;49;53
11252;50;54
11253;50;53
11254;52;55
11255;52;55
11256;50;56
11257;50;53
11258;51;56
11259;51;55
11260;52;56
11261;52;55
11262;53;57
11263;53;56
11264;38;58
11265;38;39
11266;39;40
11267;39;41
11268;39;41
11269;39;41
11270;40;42
11271;40;42
11272;39;42
11273;39;41
11274;41;42
11275;41;43
11276;40;43
11277;40;42
11278;41;43
11279;41;43
11280;39;43
11281;39;41
11282;41;44
11283;41;45
11284;41;46
11285;41;43
11286;42;44
11287;42;44
11288;40;44
11289;40;42
11290;42;43
11291;42;44
11292;41;44
11293;41;43
11294;42;44
11295;42;44
11296;39;44
11297;39;41
11298;41;44
11299;41;45
11300;41;46
11301;41;43
11302;42;44
11303;42;44
11304;41;44
11305;41;43
11306;43;44
11307;43;45
11308;42;45
11309;42;44
11310;43;45
11311;43;45
11312;40;45
11313;40;42
11314;42;45
11315;42;46
11316;42;47
11317;42;44
11318;43;45
11319;43;45
11320;41;45
11321;41;43
11322;43;44
11323;43;45
11324;42;45
11325;42;44
11326;43;45
11327;43;45
11328;39;45
11329;39;40
11330;40;41
